Наименование,Област,Община,Населено място,Адрес,Управител,Телефон,lat,lng,provider,display_name,quality_score
АМЦСМП Света Петка Ай Кеър ЕООД,Варна,ВАРНА,Варна,ул. Иван Драсов 12,ДОЦ. Д-Р ТОШО ВОЙЧЕВ МИТОВ,"052611130,052611131",43.20975,27.9161888,nominatim_free,"12, Иван Драсов, Гръцката махала, Център, Варна, Одесос, Варна, 9000, България",100
АМЦСМП Света Петка Ай Кеър ЕООД,Варна,ВАРНА,Варна,ул. Проф. д-р Георги Георгиев 4,ДОЦ. Д-Р ТОШО ВОЙЧЕВ МИТОВ,"052611130,052611131",43.2262847,27.9333361,nominatim_free,"Очна клиника ""Св. Петка"", 4, Проф. д-р Георги Георгиев, м-т Сотира, Варна, Приморски, Варна, 9000, България",100
АСМП-МЦ-ОКУЛУС-КУШИНОВА ЕООД,Плевен,ПЛЕВЕН,Плевен,ул. Васил Левски 124,"Д-Р ЙОРДАНКА ГЕОРГИЕВА МАТЕЕВА, Д-Р РУМЕН ДИМИТРОВ МИНКОВ",064/837711,43.6494058,24.6916795,nominatim_free,"124, Васил Левски, Гулянци, Плевен, България",100
Аджибадем Сити Клиник МЦ Варна ЕООД,Варна,ВАРНА,Варна,ул. Алеко Константинов 3-5,"Д-Р КАЛИН ЦОНЕВ ЦОНЕВ, ВЕНЕЛИНА ФИЛИПОВА АТАНАСОВА, МЕХМЕТ ОРКУН САРЪБЪЙЪК","070033900,052953251,0892202080",43.2109401,27.9070448,nominatim_free,"Хирургическа Болница Проф. Темелков, 3-5, Алеко Константинов, Колхозен пазар, Варна, Одесос, Варна, 9000, България",100
Аджибадем Сити Клиник МЦ Варна ЕООД,Варна,ВАРНА,Варна,ул. Брегалница 1,"Д-Р КАЛИН ЦОНЕВ ЦОНЕВ, ВЕНЕЛИНА ФИЛИПОВА АТАНАСОВА, МЕХМЕТ ОРКУН САРЪБЪЙЪК","070033900,052953251,0892202080",43.2174275,27.9160642,nominatim_free,"Аджибадем Сити Клиник, 1, Брегалница, Цветен квартал, Варна, Приморски, Варна, 9002, България",90
ВМА- Болница за продължително лечение и рехабилитация- Хисаря,Пловдив,ХИСАРЯ,Хисаря,ул. Илин Паунов 1,"Д-Р АЛЕКСАНДЪР ТОНЕВ АЛЕКСАНДРОВ, Д-Р БОЖКО ИВАНОВ БОЖКОВ","0337/60201,0337/62089",42.5007957,24.7157376,nominatim_free,"Илин Паунов, ж.к. Орфей, Хисаря, Пловдив, 4180, България",95
ДИАГНОСТИЧНО-КОНСУЛТАТИВЕН ЦЕНТЪР 1 ЯМБОЛ ЕООД,Ямбол,ЯМБОЛ,Ямбол,ул. Христо Смирненски 2,"АНТОН СТОЯНОВ ИВАНОВ, ВЕНЦИСЛАВ ИВАНОВ СЛАВОВ, ЕЛЕОНОРА МИТЕВА КОСТАДИНОВА","046600020,046669027,0893303480",42.1511409,26.8119231,nominatim_free,"Христо Смирненски, Болярово, Ямбол, 8720, България",95
ДИАГНОСТИЧНО-КОНСУЛТАТИВЕН ЦЕНТЪР 1 ЯМБОЛ ЕООД,Ямбол,ЯМБОЛ,Ямбол,ул. Ивайло 1,"АНТОН СТОЯНОВ ИВАНОВ, ВЕНЦИСЛАВ ИВАНОВ СЛАВОВ, ЕЛЕОНОРА МИТЕВА КОСТАДИНОВА","046600020,046669027,0893303480",42.4799688,26.5001796,nominatim_free,"Д-р Димитър Брънков, 1, Ивайло, кв. Каргон, Ямбол, 8601, България",90
ДИАГНОСТИЧНО-КОНСУЛТАТИВЕН ЦЕНТЪР 1 ЯМБОЛ ЕООД,Ямбол,ЯМБОЛ,Ямбол,ул. Българка 2,"АНТОН СТОЯНОВ ИВАНОВ, ВЕНЦИСЛАВ ИВАНОВ СЛАВОВ, ЕЛЕОНОРА МИТЕВА КОСТАДИНОВА","046600020,046669027,0893303480",42.4838631,26.4963944,nominatim_free,"СХБАЛ Св. Йоан Рилски, 2, Българка, ж.к. Златен рог, Ямбол, 8600, България",90
ДКЦ ІІ-ПЛЕВЕН ЕООД,Плевен,ПЛЕВЕН,Плевен,ул. Сан Стефано 1,Д-Р МАРИАНА ПЕТРОВА ЛАЗАРОВА-ИВАНОВА,"064/807001,064888222",43.4069781,24.6199211,nominatim_free,"Сан Стефано, 9-ти квартал, Централна градска част, Плевен, 5801, България",85
ДКЦ ІІ-ПЛЕВЕН ЕООД,Плевен,ПЛЕВЕН,Плевен,жк Дружба бл 112 ет 1,Д-Р МАРИАНА ПЕТРОВА ЛАЗАРОВА-ИВАНОВА,"064/807001,064888222",43.4013341,24.6347907,nominatim_free,"ж.к. Дружба 1, ж.к. Дружба, Плевен, 5703, България",80
ДКЦ СВЕТИ ПАНТАЛЕЙМОН ООД,Плевен,ПЛЕВЕН,Плевен,ул. Хан Крум 2,"Д-Р ЕЛИЗА ЛЮБЕНОВА ГЕОРГИЕВА, Д-Р ЙОРДАН ГЕОРГИЕВ ГЕОРГИЕВ",064/872020,43.6424128,24.6905661,nominatim_free,"2, Хан Крум, Гулянци, Плевен, България",90
ДЦ ХИПОКРАТ ЕООД,Варна,ВАРНА,Варна,ул. Дубровник 58,"ДОЦ. Д-Р МИХАИЛ ЦАНЕВ ДЕЛИЙСКИ, Д.М, АДВ. ПОЛЯ ВЕЛИКОВА ДИМИТРОВА-ЧЕНЕВА, ДАРИН РУСЕВ ЧЕНЕВ",0888814550,43.2263937,27.9257952,nominatim_free,"Gabieli Delivery Services, 58, Дубровник, кв. Левски, Варна, Приморски, Варна, 9010, България",90
Дъчмед Диализа България-ДЦ Пазарджик,Пазарджик,ПАЗАРДЖИК,Пазарджик,ул. Царица Йоанна 6,"ПЛАМЕН АСЕНОВ МАРТЕВ, ЗДРАВКО ЕМИЛОВ КРАЕВ, ИВАН СТЕФАНОВ ХАРИЗАНОВ","0884 425 455,034499220",42.177566,24.3201938,nominatim_free,"ОДЕТ ИТ-И.ТОДОРОВ, 6, Царица Йоанна, ж.к. Царица Йоана, Пазарджик, 4400, България",100
КОЦ Велико Търново ЕООД,Велико Търново,ВЕЛИКО ТЪРНОВО,Велико Търново,ул. Бузлуджа 1,"Д-Р ИВАН ИЛИЕВ НИКОЛОВ, Д-Р МАРИЯ ИВАНОВА РАЧЕВА",062620249,43.1095857,25.7137869,nominatim_free,"Бузлуджа, Лясковец, Велико Търново, 5140, България",85
КОЦ Враца ЕООД,Враца,ВРАЦА,Враца,бул. Втори юни 68,"Д-Р ГЕОРГИ ЙОРДАНОВ ЕЗЕКИЕВ, Д-Р ЖУЛИЕТА ЦВЕТКОВА ЦОЛОВА, Д-Р ГРИГОР ТОМОВ ГРИГОРОВ",092/622549,43.1981251,23.5597574,nominatim_free,"Комплексен онкологичен център Враца, 68, бул. Втори юни, кв. Медковец, Враца, 3001, България",90
КОЦ-ШУМЕН ЕООД,Шумен,ШУМЕН,Шумен,ул. Васил Априлов 63,"СВИЛЕН СТЕФАНОВ АРНАУДОВ, СОТИР СТОЯНОВ КАРАНИКОЛОВ","054/800832,054/800746",43.2755071,26.9171495,nominatim_free,"МБАЛ-Шумен, 63, Васил Априлов, Азалия, м. Бялата пръст, Шумен, 9705, България",100
МБАЛ Професор доктор Георги Златарски ЕООД,Видин,БЕЛОГРАДЧИК,Белоградчик,ул. Христо Ботев 34,"ЛИЛИЯ ИВАНОВА НЕСТОРОВА-ТРИФОНОВА, Д-Р ПЕТЯ НИКОЛОВА РУСКОВА, ПЕТЯ НИКОЛОВА РУСКОВА, Д-Р ВИОЛЕТА ИЛИЕВА ДОЧКОВА, Д-Р СОНЯ ИВАНОВА АНГЕЛОВА",0936/53360,43.6261889,22.6922685,nominatim_free,"МБАЛ ""Проф. Георги Златарски"", 34, Христо Ботев, Belogradtschik, ж.к. Здравец, Белоградчик, Видин, 3900, България",100
МБАЛ - Д-Р АСЕН ВЕЛЕВ ЕООД,Благоевград,РАЗЛОГ,Разлог,УЛ. СВ. СВ. КИРИЛ И МЕТОДИЙ 2,"МАГДАЛЕНА НИКОЛОВА КОЦАКОВА, БОЖИДАР АСЕНОВ ВЕЛЕВ, РАДКА ВЛАДИМИРОВА БОЖИКОВА","0747/89282,0896/787799",41.8903333,23.4593266,nominatim_free,"Св.Св.Кирил и Методий, кв. Васил Левски, Разлог, Благоевград, 2760, България",84
МБАЛ - ШУМЕН АД,Шумен,ШУМЕН,Шумен,ул. Васил Априлов 63,"ДИМИТЪР ГЕОРГИЕВ КОСТОВ, ЮЛИЯ ДИМИТРОВА ИЛИЕВА, АТАНАС ГЕОРГИЕВ АТАНАСОВ, НЕДКО ПЛАМЕНОВ ТОДОРОВ, ВИКТОР МИНЧЕВ ДИМИТРОВ, ВАЛЕНТИН ТОДОРОВ СЕМКОВ","054/800751,054/855755,054/800733",43.2755071,26.9171495,nominatim_free,"МБАЛ-Шумен, 63, Васил Априлов, Азалия, м. Бялата пръст, Шумен, 9705, България",100
МБАЛ Благоевград АД,Благоевград,БЛАГОЕВГРАД,Благоевград,УЛ. СЛАВЯНСКА 60,"ДИМИТЪР ГЕОРГИЕВ ДИМИТРОВ, МАГДАЛЕНА СТЕФАНОВА СИМЕОНОВА, ПЕТЪР САШОВ ГАЙДАРСКИ, ЕКАТЕРИНА ИЛИЕВА ЧАКАЛСКА, КРАСИМИР ГЕОРГИЕВ МИХАЙЛОВ, Д-Р ВЛАДИМИР ВИТКОВ ПАНДЕВ, ОГНЯН СТЕФАНОВ МИТЕВ","073/8292329,073/884129,0879/535253",42.0257371,23.0928539,nominatim_free,"ДМСГД-Благоевград, 60, Славянска, кв. Баларбаши, Благоевград, 2700, България",100
МБАЛ ВАРНА КЪМ ВМА,Варна,ВАРНА,Варна,БУЛ. ХРИСТО СМИРНЕНСКИ 3,"ХРИСТО СТОЯНОВ БОЗОВ, ПОЛК. ПРОФ. Д-Р ИВАЙЛО ПЕТРОВ ВЪЖАРОВ, ДМ","052386210,052386334",43.2255758,27.8971827,nominatim_free,"бл. 3, бул. Христо Смирненски, Северна промишлена зона, ж.к. Победа, Варна, Младост, Варна, 9025, България",100
МБАЛ ВЕЛИМЕД ЕООД,Пазарджик,ВЕЛИНГРАД,Велинград,бул. Съединение 49,"ГЕОРГИ АНГЕЛОВ ДОШЕВ, ЙОРДАНКА ТОДОРОВА САВОВА, ЙОРДАНКА ТОДОРОВА САВОВА, ТОДОР ВАСИЛЕВ УШЕВ, КОСТАДИН НИКОЛОВ ПАУНОВ",0359/54298,42.0220417,23.9891152,nominatim_free,"49, Съединение, кв. Чепино, Велинград, Пазарджик, 4600, България",100
МБАЛ Д-Р БРАТАН ШУКЕРОВ АД,Смолян,СМОЛЯН,Смолян,бул. България 2,"МАРИН ДИМИТРОВ ДАРАКЧИЕВ, АНТОН ГОРЧЕВ ЛАЛОВ, ЕЛЕНА ТОШЕВА СЛАВКОВА-СИДЕНКО, ДОЦ. Д-Р ВЛАДИСЛАВ БОРИСОВ ИВАНОВ, МАРИН ДИМИТРОВ ДАРАКЧИЕВ, НИНА САШЕВА ШЕХОВА-ЯНКОВА","0301/62395,0301/62549",41.5734342,24.7186627,nominatim_free,"МБАЛ ""Д-р Братан Шукеров"", 2, бул. България, ж.к. Нов център, Смолян, 4700, България",90
МБАЛ Д-Р ХРИСТО СТАМБОЛСКИ ЕООД,Стара Загора,КАЗАНЛЪК,Казанлък,ул. Старозагорска 16,Д-Р КЕТИ ПЕТРОВА МАНАЛОВА-ВЛАДКОВА,"0431/65300,0431/65665",42.6208524,25.4033733,nominatim_free,"МБАЛ ”Д-р Христо Стамболски”, 16, Старозагорска, Казанлък, Стара Загора, 6102, България",90
МБАЛ Д-р Иван Селимински - Сливен АД,Сливен,СЛИВЕН,Сливен,ул. Сергей Румянцев 2; бул. Хаджи Димитър 41а; ул. Стефан Караджа 2; ул. Криволак 13; НК Сливенски минерални бани; бул. Христо Ботев 1,"Д-Р ВАСИСЛАВ ПЕТРОНИЕВ ПЕТРОВ, Д-Р МЕТОДИ БОРИСОВ ПОПСТОЙКОВ, Д-Р ЙОРДАН НИКОЛАЕВ КОТОВ","044/611701,044/624326",42.6991087,25.8612628,nominatim_free,"Сергей Румянцев, Козарево, Твърдица, Сливен, 8891, България",95
МБАЛ Д-р Тота Венкова АД Габрово,Габрово,ГАБРОВО,Габрово,ул. д-р Илиев-Детския 1,"МИНКО ЦВЯТКОВ МИХОВ, БОЖИДАР БОГОМИЛОВ ПАРАЛЧЕВ, НЕЛИ ИВАНОВА САВЧЕВА","066/800243,066/808911",42.8705166,25.3076052,nominatim_free,"1, Д-р Илиев - Детския, кв. Боровото, кв. Йонково, Габрово град, Габрово, 5300, България",80
МБАЛ ДР АТАНАС ДАФОВСКИ АД,Кърджали,КЪРДЖАЛИ,Кърджали,бул. Беломорски 53,ТОДОР ДИМИТРОВ ЧЕРКЕЗОВ,"0361/65811,0361/65809",41.6457771,25.3753548,nominatim_free,"МБАЛ „ Д-р Атанас Дафовски"", 53, бул. Беломорски, Център, Кърджали, 6600, България",90
МБАЛ ДР СЕРГЕЙ РОСТОВЦЕВ ЕООД,Кърджали,МОМЧИЛГРАД,Момчилград,ул. Стефан Караджа 1,"ДЖАН САДУЛЛА МАЧАН, МЛАДЕН АСЕНОВ КЪРОВ","036316109,03631/8118",41.5305399,25.4122335,nominatim_free,"МБАЛ ""Д-р Сергей Ростовцев"", 1, Стефан Караджа, кв. 11, Момчилград, Кърджали, 6800, България",100
МБАЛ Майчин дом-Варна ЕООД,Варна,ВАРНА,Варна,ул. Мир 1,Д-Р МАКСИМ ИСАК ЯКОВ,"052/383850,052/383858",43.2210538,27.9288098,nominatim_free,"бл. 1, Мир, кв. Левски, Варна, Приморски, Варна, 9026, България",80
МБАЛ Ниамед ООД гр. Стара Загора,Стара Загора,СТАРА ЗАГОРА,Стара Загора,ул. Стефан Стамболов 29,"Д-Р НИКОЛАЙ ГЕОРГИЕВ ХРИСТОВ, ИВАН ДИНЕВ ИВАНОВ, СЕВДАЛИНКА ДИМИТРОВА ПЕНЧЕВА, Д-Р МАРИЯ ИВАНОВА АПОСТОЛОВА","042/611611,042/611610",42.4249167,25.6175503,nominatim_free,"Частна МБАЛ ""НИА МЕД"", 29, Стефан Стамболов, кв. Възраждане, Стара Загора, 6000, България",100
МБАЛ Р.Ангелова АД,Перник,ПЕРНИК,Перник,ул. Брезник 2,"СИМЕОН ВАСИЛЕВ СИМЕОНОВ, ЛЮДМИЛ СТАНКОВ НИКОЛОВ, ВЯРА МИХАЙЛОВА ЦЕРОВСКА, ИВАН ГЕОРГИЕВ ЕВЛОГИЕВ, АНАТОЛИ ВЕРЧОВ МИТОВ, ВАЛЕРИ ИВАНОВ ДИМИТРОВ, АНАТОЛИ ВЕРЧОВ МИТОВ, ЕМИЛ ЕМИЛОВ НЕНКОВ, ЯВОР НИКОЛАЕВ ДРЕНСКИ",076/601360,42.6158515,23.0331867,nominatim_structured,"Брезник, Перник Център, Перник, 2300, България",85
МБАЛ СВ. ЙОАН РИЛСКИ ООД,Ямбол,ЯМБОЛ,Ямбол,ул. Българка 2,"АНТОАНЕТА СЛАВЧЕВА АНТОНОВА-МАРИНОВА, ИБРЯМ АЛИЕВ МУСТАФОВ, ВЛАДИМИР КОЙЧЕВ ДЕМИРЕВ, НУРТЕН ОСМАНОВА ШЕКЕРОВА","046633031,046633032,046633033",42.4838631,26.4963944,nominatim_free,"СХБАЛ Св. Йоан Рилски, 2, Българка, ж.к. Златен рог, Ямбол, 8600, България",90
МБАЛ СВЕТА АННА-ВАРНА АД,Варна,ВАРНА,Варна,БУЛ. ЦАР ОСВОБОДИТЕЛ 100,"Д-Р КРАСИМИР ПЕТРОВ ПЕТРОВ, ЖАН ЕМИЛОВ ДОРЕВСКИ, ЛИДИЯ ДУНОВА ПЕТКОВА, Д-Р ВЕСЕЛИН НИКОЛОВ ИВАНОВ, ПРОФ. Д-Р ДИКО ДРАГАНОВ БОШНАКОВ, Д-Р ГАЛЕН ДИМИТРОВ ШИВАРОВ, ИРИНА ГЕОРГИЕВА ВЕЛИНОВА, Д-Р НИКОЛАЙ ПЕТРОВ КОЛАРОВ",052/648257,43.2136534,27.9182217,nominatim_free,"СБАЛ по кардиология, 100, бул. Цар Освободител, Цветен квартал, Варна, Приморски, Варна, 9000, България",100
МБАЛ СВЕТИ ИВАН РИЛСКИ - 2003 ООД,Кюстендил,ДУПНИЦА,Дупница,ул. Иван Вазов 26,ЕНИ МИЛЧОВ ЛЕФТЕРОВ,0701/59500,42.3022572,23.1610483,nominatim_free,"Иван Вазов, Булгартабак - Бончук, Червен брег, Дупница, Кюстендил, 2620, България",95
МБАЛ СЕРДИКАМЕД ЕООД,София (столица),ГР.СОФИЯ,София,ул. Дамян Груев 6,"Д-Р МЕТОДИ ВАНГЕЛОВ ЯНКОВ, Д-Р МАРИЯ МЕТОДИЕВА ЯНКОВА, Д-Р ТИНКА АНГЕЛОВА ДАНЧЕВА","0888949958,02/9049100",42.696685,23.3138139,nominatim_free,"6, Дамян Груев, Център, София, Красно село, Столична, София-град, 1303, България",100
МБАЛ ТРАКИЯ ЕООД,Стара Загора,СТАРА ЗАГОРА,Стара Загора,бул. Патриарх Евтимий 84 и ул. Дунав 1,Д-Р ИВАН МИЛАНОВ ЗЛАТКОВ,"042/988988,042/987777",42.6186673,25.3884656,nominatim_free,"1, Патриарх Евтимий, ж.к. Васил Левски, Казанлък, Стара Загора, 6100, България",100
МБАЛ Теодоси Витанов ЕООД Трявна,Габрово,ТРЯВНА,Трявна,ул. Лясков дял 1,"ТАТЯНА СТЕФАНОВА СТАНЧЕВА, СВЕТЛА ИВАНОВА БРЪНЕКОВА","0677/62167,0677/2104",42.8685509,25.4881026,nominatim_free,"1А, Лясков дял, кв. Качаунска махала, кв. Хитревци, Койчовци, Трявна, Габрово, 5350, България",90
МБАЛ Уни Хоспитал ООД,Пазарджик,ПАНАГЮРИЩЕ,Панагюрище,УЛ. ГЕОРГИ БЕНКОВСКИ 100,"ЦВЕТОЛЮБ МИТЕВ МАРИНОВ, РУМЯНА ТОДОРОВА ВЪЛКОВА, СИЛВИ КИРИЛОВ ПЕТРОВ, АНГЕЛ ПЕТРОВ ПРОДАНОВ, КРАСИМИРА СПАСОВА ЧАЧОВА-РАНЧЕВА, ЯВОР НИКОЛАЕВ ДРЕНСКИ, СНЕЖАНА ТОДОРОВА ТУХЧИЕВА, ЙОРДАН ТОДОРОВ БОЯДЖИЕВ, СТЕФАЛИН АЛЕКСАНДРОВ ПОПОВ, МАЯ ДИМИТРОВА ВЛАЙКОВА, ЛЮБОМИР ДИМИТРОВ ЙОРДАНОВ, БИЛЯНА НИКОЛАЕВА ПЕНЕВА - СТОЯНОВА, ЛУЧИЯ АЛЕКСАНДРОВА ДОБРЕВА, БОРИСЛАВ ГЕОРГИЕВ АЦЕВ, МИХАИЛ ПАНАЙОТОВ ХРИСТОВ","0357/62372,0357/67074,0357/88542",42.4933375,24.1854482,nominatim_free,"МБАЛ ""Уни Хоспитал"", 100, Георги Бенковски, Панагюрище, Пазарджик, 4500, България",100
МБАЛ Хаджи Димитър ООД,Сливен,СЛИВЕН,Сливен,бул. Хаджи Димитър 19,"Д-Р ПЕНКО МИНЧЕВ ПЕНКОВ, МИЛЕН ПЕНКОВ ПЕНКОВ, ГЕРГАНА ПЕНКОВА АЛЕКСАНДРОВА",044/618502,42.6783029,26.3189413,nominatim_free,"19, бул. Хаджи Димитър, Център, кв. Клуцохор, Сливен, 8800, България",100
МБАЛ Христо Ботев АД Враца,Враца,ВРАЦА,Враца,бул. Втори юни 66,"Д-Р КЕТИ ДИТКОВА ЦЕНОВА-СРЕДКОВА, ВЛАДИСЛАВ ХРИСТОВ ИВАНОВ, ОРЛИН ВЕСЕЛИНОВ ЦВЕТКОВ, СВЕТОЗАР БОРИСОВ ЛУКАНОВ, Д-Р ПЕТЪР ЙОРДАНОВ КЕРЕМЕДЧИЕВ, ЕВГЕНИ ГЕОРГИЕВ ЛЮБЕНОВ","092/665110, 0884709012",43.1963546,23.5590234,nominatim_free,"МБАЛ „Христо Ботев"", 66, бул. Втори юни, кв. Химик, Враца, 3001, България",90
МБАЛ Централ онко хоспитал ООД Пловдив,Пловдив,ПЛОВДИВ,Пловдив,бул. Васил Априлов 20,"Д-Р НАДЕЖДА АСЕНОВА КРУМОВА-МИХАЙЛОВА, Д-Р ЗАПРИН ТОДОРОВ ПЕПЕОВ","032/990007, 0877734307",42.1615858,24.7297188,nominatim_free,"бул. Васил Априлов, Захарна фабрика, Северен, Пловдив, 4020, България",95
