Наименование,Област,Община,Населено място,Адрес,Управител,Телефон,lat,lng,provider,display_name,quality_score
МБАЛ-Пловдив към ВМА София,Пловдив,ПЛОВДИВ,Пловдив,бул. Христо Ботев 81,"АНГЕЛ ТЕОФИЛОВ ГОЗМАНОВ, АНГЕЛ ХАРАЛАМБИЕВ ПЕЕВ, АТАНАС ЙОРДАНОВ КАЛЧЕВ, ЕЛЕНА ЛЮБОМИРОВНА ОПИНЧЕВА","032/609865, 032/609878, 032/631365, 032/609800",42.1363689,24.7570999,nominatim_free,"Гирос Оригинал, 81, бул. Христо Ботев, Военна болница, Централен, Пловдив, 4000, България",100
МБАЛ-Раковски ЕООД,Пловдив,РАКОВСКИ,Раковски,ул. Михаил Добромиров 1,"Д-Р ИВАН ЙОСИФОВ ТОМБАШКИ, ГЕРГАНА ТОДОРОВА МАНОЛОВА, ПЕТЪР СТОЯНОВ МУХОВСКИ","03151/2445, 03151/2197",42.2822271,24.9404338,nominatim_free,"Михаил Добромиров, Квартал Генерал Николаево, Раковски, Пловдив, 4150, България",95
МБАЛ-ГУЛЯНЦИ ЕООД,Плевен,ГУЛЯНЦИ,Гулянци,ул. Васил Левски 34,Д-Р АНДРИАН МИТКОВ ЯКОВ,"06561/3079, 0887519571",43.6395594,24.6957082,nominatim_free,"МБАЛ Гулянци, 34, Васил Левски, Гулянци, Плевен, България",100
МБАЛ-Добрич АД,Добрич,ДОБРИЧ-ГРАД,Добрич,ул. Панайот Хитов 24,"Д-Р ГЕОРГИ МИТКОВ ЖЕЛЯЗКОВ, ЖАНИНА ПЕТРОВА КАЛИНКОВА-ДИНОВСКА, МАРИЯН ИВАНОВ АНАНИЕВ, КРАСИМИР ЖЕЛЕВ НИКОЛОВ, ТРИФОН ВЛАДИМИРОВ ЙОРДАНОВ, СВЕТОЗАР БАЙЧЕВ ПЕТРОВ","058/600160, 058/600414",43.5619362,27.8170904,nominatim_free,"24, Панайот Хитов, ЦГЧ, Добрич, 9300, България",100
МБАЛ-Света Петка АД - Видин,Видин,ВИДИН,Видин,ул. Цар Симеон Велики 119,"Д-Р ИВЕТА ГЕНКОВА НАЙДЕНОВА, Д-Р ЛЪЧЕЗАР ВЕЛКОВ БЛАЖЕВ, Д-Р ЦВЕТАН ИВАНОВ ВАСИЛЕВ, Д-Р ВИОЛЕТА ИЛИЕВА ДОЧКОВА",094/606025,43.9969127,22.8773112,nominatim_free,"МБАЛ ""Света Петка"", 119, Цар Симеон Велики, ж.к. Възраждане, Видин, 3701, България",100
МНОГОПРОФИЛНА БОЛНИЦА ЗА АКТИВНО ЛЕЧЕНИЕ СЪРЦЕ И МОЗЪК ЕАД,Плевен,ПЛЕВЕН,Плевен,ул. Пиер Кюри 2,"ЛЮБА МАРТИНОВА МИТЕВА-ВАСИЛЕВА, ЕЛЕНА ГЕОРГИЕВА НОЕВА",0878859167,43.4100992,24.6078583,nominatim_free,"2, Пиер Кюри, 9-ти квартал, Централна градска част, Плевен, 5800, България",100
МС Здраве Пазарджик,Пазарджик,ПАЗАРДЖИК,Пазарджик,ул. Константин Величков 50,"МАРИАНА ИВАНОВА ДИНКОВА, ЦВЕТАНКА ПЕТРОВА ЛЕПАРОВА, ЙОРДАН ЛЮБЕНОВ ПЕЛЕВ, СТОИЛ ГЕОРГИЕВ АПОСТОЛОВ",034/406133,42.5122021,24.1809738,nominatim_free,"Константин Величков, Панагюрище, Пазарджик, 4500, България",95
МЦ АСКЛЕПИЙ ООД,Кюстендил,САПАРЕВА БАНЯ,Сапарева Баня,ул. Германея 38,КРУМ БОГДАНОВ БОНЕВ,0701/50616,42.2881935,23.2537851,nominatim_free,"Аква клуб ""Котвата"", 38А, Германея, Сапарева баня, Кюстендил, 2650, България",90
МЦ АСКЛЕПИЙ ООД,Кюстендил,ДУПНИЦА,Дупница,ул. Солун 4,КРУМ БОГДАНОВ БОНЕВ,0701/50616,42.2659242,23.1188281,nominatim_free,"Солун, кв. Люляк, Дупница, Кюстендил, 2604, България",85
МЦ ВЕРЕЯ ЕООД,Стара Загора,КАЗАНЛЪК,Казанлък,ул. Александър Батенберг 1,ДОЦ. Д-Р ДИМИТЪР НИКОЛОВ ДЖЕЛЕБОВ,042/601460,42.6185876,25.3940305,nominatim_free,"Lilly, 1, Княз Александър Батенберг, Казанлък, Стара Загора, 6100, България",100
МЦ ВЕРЕЯ ЕООД,Стара Загора,КАЗАНЛЪК,Казанлък,ул. Стара Планина 12,ДОЦ. Д-Р ДИМИТЪР НИКОЛОВ ДЖЕЛЕБОВ,042/601460,42.6219025,25.3877961,nominatim_free,"кафе ""Червено и черно"", 12, Стара планина, ж.к. Васил Левски, Казанлък, Стара Загора, 6100, България",100
МЦ Вита Медика ЕООД,Разград,РАЗГРАД,Разград,ул. Странджа 9,ЕВГЕНИЯ АНДРЕЕВА КЕРЧЕВА,"0898492315, 084/656656",43.5297836,26.5205932,nominatim_free,"""Вита Медика"" ЕАД, 9, бул. Странджа, кв. Варош, Разград, 7200, България",90
МЦ Витамед ЕООД,Пловдив,КАРЛОВО,Карлово,ул. Тодор и Ана Пулеви 18 2 и 3,"Д-Р СТАНИМИР МАРИНОВ ЧЕШМЕДЖИЕВ, ВЕРКА ВЕЛЕВА ДОНЧЕВА","0335/92104, 0335/98872",42.6397684,24.8050476,nominatim_free,"Тодор и Ана Пулеви, Карлово, Пловдив, 4300, България",95
МЦ Витамед ЕООД,Пловдив,КАРЛОВО,Карлово,ул. Ген. Гурко Мархолев 3,"Д-Р СТАНИМИР МАРИНОВ ЧЕШМЕДЖИЕВ, ВЕРКА ВЕЛЕВА ДОНЧЕВА","0335/92104, 0335/98872",42.6448182,24.7998817,nominatim_free,"Генерал Гурко Мархолев, кв. Бадемлика, Карлово, Пловдив, 4300, България",95
МЦ Луксор EООД,Пловдив,ПЛОВДИВ,Пловдив,бул. България 59,"Д-Р ДИМИТЪР ГЕОРГИЕВ ТАСКОВ, НИНА СТАНЕВА СТОЯНОВА",032/968881,42.1587271,24.7395936,nominatim_free,"Очна Клиника ""Луксор"", 59, бул. България, Герджика, Северен, Пловдив, 4003, България",90
МЦ Надежда ООД,Благоевград,БЛАГОЕВГРАД,Благоевград,жк Запад 11,НАДЕЖДА ВЕСЕЛИНОВА КОСТАДИНОВА-ГОЦЕВА,"073/833192, 0897978363",42.0183814,23.0841236,nominatim_free,"бл. 11, ж.к. Запад, Благоевград, 2700, България",85
МЦ ПО ОЧНИ БОЛЕСТИ Д-Р МАРИНОВИ ООД,Шумен,ШУМЕН,Шумен,ул. Цар Освободител 100,МАРИН ГЕОРГИЕВ МАРИНОВ,"0899496044, 0896540090",43.2728625,26.9266203,nominatim_free,"100, Цар Освободител, ж.к. Южен бряг, Шумен, 9700, България",90
МЦ Ре Спиро ООД,Разград,РАЗГРАД,Разград,ул. Кирил и Методий 2,ИВАН АТАНАСОВ КИСЕЛОВ,0886430823,43.5255966,26.5264566,nominatim_free,"2, Св. Св. Кирил и Методий, кв. Варош, Разград, 7200, България",100
МЦ СВЕТА МАРИНА-ДИАГНОСТИКА И ТЕРАПИЯ ООД,Плевен,ПЛЕВЕН,Плевен,ул. Цар Симеон 23,"Д-Р ЖИТИАН АЛЕКСАНДРОВ АТАНАСОВ, ПРОФ. Д-Р ГРИГОР АНГЕЛОВ ГОРЧЕВ","064/806838, 064/8181, 064/805666",43.6472778,24.6926315,nominatim_free,"23, Цар Симеон, Гулянци, Плевен, България",90
МЦ СВЕТА МАРИНА-ДИАГНОСТИКА И ТЕРАПИЯ ООД,Плевен,ПЛЕВЕН,Плевен,пл. Възраждане 1,"Д-Р ЖИТИАН АЛЕКСАНДРОВ АТАНАСОВ, ПРОФ. Д-Р ГРИГОР АНГЕЛОВ ГОРЧЕВ","064/806838, 064/8181, 064/805666",43.40791,24.6193607,nominatim_free,"пл. Възраждане, 9-ти квартал, Централна градска част, Плевен, 5801, България",80
МЦ Света Елисавета -Раковски ЕООД,Пловдив,ПЛОВДИВ,Пловдив,ул. Велико Търново 21,"Д-Р АНДРЕЙ ЙОЗОВ БАКЪРДЖИЙСКИ, ЕЛЕНА МИХАЙЛОВА ИВАНОВА, КИРИЛ ГЕНОВ КАРАГЕОРГИЕВ, ЕЛЕНА ПЕТРОВА КОЛАРОВА","03151/2429, 03151/2033",42.1402078,24.7467448,nominatim_free,"Медикус Алфа, 21, Велико Търново, Триъгълника, Гроздов пазар, Централен, Пловдив, 4000, България",100
МЦ Света Елисавета -Раковски ЕООД,Пловдив,РАКОВСКИ,Раковски,ул. Васил Петлешков 1,"Д-Р АНДРЕЙ ЙОЗОВ БАКЪРДЖИЙСКИ, ЕЛЕНА МИХАЙЛОВА ИВАНОВА, КИРИЛ ГЕНОВ КАРАГЕОРГИЕВ, ЕЛЕНА ПЕТРОВА КОЛАРОВА","03151/2429, 03151/2033",42.2825686,24.964661,nominatim_free,"Васил Петлешков, Квартал Генерал Николаево, Раковски, Пловдив, 4150, България",95
МЦ-МЕДИЦИНСКИ КОМПЛЕКС БЕРОЕ ЕООД,Стара Загора,КАЗАНЛЪК,Казанлък,ул. Христо Ботев 78,Д-Р НИКОЛАЙ НЕШЕВ САЛУТСКИ,"042/919402, 0892257396",42.6215585,25.3876102,nominatim_free,"Медицински Център Казанлък, 78, Христо Ботев, Казанлък, Стара Загора, 6100, България",100
Медикус Алфа СХБАЛ ЕООД Пловдив,Пловдив,ПЛОВДИВ,Пловдив,ул. Велико Търново 21,Д-Р ДИНКО МЛАДЕНОВ ГОСПОДИНОВ,"032/634463, 0898416038",42.1402078,24.7467448,nominatim_free,"Медикус Алфа, 21, Велико Търново, Триъгълника, Гроздов пазар, Централен, Пловдив, 4000, България",100
Многопрофилна болница за активно лечение Свети Иван Рилски Габрово ЕООД,Габрово,ГАБРОВО,Габрово,бул. Трети март 9,"ДОБРОМИР ИЛИЕВ ИЛКОВСКИ, ИНА СТОЯНОВА ФИЛИПОВА",0884494924,42.851559,25.3226116,nominatim_free,"МБАЛ ""Свети Иван Рилски"" – Габрово, 9, бул. Трети март, кв. Шиваров мост, кв. Радичевец, Габрово град, Габрово, 5304, България",100
ПЪРВА ЧАСТНА МБАЛ Враца ЕООД,Враца,ВРАЦА,Враца,ул. Скакля 6,"Д-Р ПЛАМЕН ЦЕНОВ БЛАЖЕВ, Д-Р АНТОНИО ИЛИЕВ ГЕОРГИЕВ, Д-Р ДАРИН ВАСИЛЕВ ДРАГАНОВ","0887999091, 0878660501, 092/665757, 0878687646",43.1966561,23.562607,nominatim_free,"Първа Частна МБАЛ-Враца, 6, Скакля, кв. Медковец, ж.к. Вежен, Враца, 3000, България",90
СБАЛ ПО КАРДИОЛОГИЯ ЯМБОЛ ЕАД,Ямбол,ЯМБОЛ,Ямбол,ул. Димитър Благоев 69,"СИДИКУЛАХ РАХИМИ, МАРИАН ТОДОРОВ ИНГЕЛИЕВ, БОРИС ПЕТКОВ ЧОРБАДЖИЙСКИ, БИСТРА СТОИЧКОВА ПЕШЕВА-МУСИЕВСКА, ПЕТЯ ИВАНОВА ДИНОВСКА, МЛАДЕН ВЛАДИМИРОВ ГРИГОРОВ","046/662215, 046/662377, 046/662389",42.4869046,26.5173794,nominatim_free,"СБАЛ по кардиология, 69, бул. Димитър Благоев, ж.к. Боровец, Ямбол, 8600, България",100
СБАЛ ПФЗ Д-р Димитър Граматиков Русе ЕООД,Русе,РУСЕ,Русе,ул. Алея Лилия 1,"СВЕТОСЛАВ ДАЧЕВ ДАЧЕВ, ДИМИТЪР СТОЯНОВ ГРАМАТИКОВ",082/813960,43.8592199,25.9632346,nominatim_free,"Специализирана болница за активно лечение за пневмо – фтизиатрични заболявания Д-р ""Димитър Граматиков"", 1, Алея Лилия, ж.к. Възраждане, Русе, 7002, България",100
СБАЛ ФРМ МЕДИКА ООД Русе,Русе,РУСЕ,Русе,ул. Независимост 2,КИРИЛ ПАНАЙОТОВ ПАНАЙОТОВ,0885304040,43.8572647,25.960608,nominatim_free,"Независимост, ж.к. Възраждане, Русе, 7002, България",85
СБАЛ по кардиология Варна ЕАД,Варна,ВАРНА,Варна,бул. Цар Освободител 100,"Д-Р ХАРАЛИН СТОЯНОВ ТУМБЕВ, ПРОФ. Д-Р МЛАДЕН ВЛАДИМИРОВ ГРИГОРОВ, ПРОФ. Д-Р НИКОЛАЙ ЙОРДАНОВ ПЕНКОВ","052/648020, 052/603203",43.2136534,27.9182217,nominatim_free,"СБАЛ по кардиология, 100, бул. Цар Освободител, Цветен квартал, Варна, Приморски, Варна, 9000, България",90
СБАЛАГ Торакс Д-р Сава Бояджиев ЕООД Пловдив,Пловдив,ПЛОВДИВ,Пловдив,ул. Димитър Цончев 5,"Д-Р ИВАН ТОНОВ ГЛАВЧЕВ, ЮРИ СПАСОВ, ГЕОРГИ ИВАНОВ БЛАГОЕВ","032/625125, 0887594916",42.150767,24.7432498,nominatim_free,"Д-р Юрий Асенов - Пластичен Хирург, 5, Димитър Цончев, Капана, Централен, Пловдив, 4020, България",100
СБАЛББ Габрово ЕООД,Габрово,ГАБРОВО,Габрово,ул. д-р Кирил Въгленов 1,"ИВО ГИЧЕВ СТАНЧЕВ, АНТОНИЯ ГЕОРГИЕВА КОЛЕВА",066/878670,42.8438009,25.3145644,nominatim_free,"СБАЛ по Белодробни Болести- Габрово-ПАРАХОДА, 1, д-р Кирил Въгленов, кв. Дядо Дянко, Габрово град, Габрово, 5304, България",100
СБАЛК Велико Търново ЕАД,Велико Търново,ВЕЛИКО ТЪРНОВО,Велико Търново,ул. Бузлуджа 1,"МАРИЯНА РАЙКОВА ГЕОРГИЕВА, Д-Р ПЕТЯ ИВАНОВА ДИНОВСКА, ПРОФ. МЛАДЕН ВЛАДИМИРОВ ГРИГОРОВ, Д-Р НОРА ГЕОРГИЕВА ЦВЕТКОВА, Д-Р ЙОРДАНКА ТОМОВА-ДИМОВА, Д-Р СОТИР ТОДОРОВ МАРЧЕВ","062/632020, 062/624030",43.1095857,25.7137869,nominatim_free,"Бузлуджа, Лясковец, Велико Търново, 5140, България",85
СБАЛК Медика Кор ЕАД Русе,Русе,РУСЕ,Русе,ул. Независимост 2,КИРИЛ ПАНАЙОТОВ ПАНАЙОТОВ,"082/887363, 0885304040",43.8572647,25.960608,nominatim_free,"Независимост, ж.к. Възраждане, Русе, 7002, България",85
СБАЛК ПО КАРДИОЛОГИЯ МАДАРА ЕАД ШУМЕН,Шумен,ШУМЕН,Шумен,ул. Васил Априлов 63,"МАРТИН СТОЙНЕВ СТОЙНЕВ, ИВАЙЛО ВЛАДИМИРОВ ДОЙЧИНОВ","054/801260, 054/801261",43.2755071,26.9171495,nominatim_free,"МБАЛ-Шумен, 63, Васил Априлов, Азалия, м. Бялата пръст, Шумен, 9705, България",100
СБПЛР ЕООД,Перник,ПЕРНИК,Перник,"ул. ""Протожерица"" 102","ЮРИ ВАСИЛЕВ ТОРНЕВ, БОЯН БОГДАНОВ ДРАГАНОВ, ЙОРДАНКА АЛЕКСАНДРОВА КОСТАДИНОВА, ВЕНЦИСЛАВ ДАФИНОВ ЧУНОВ, РОСИЦА ИВАНОВА ГАЙДАРОВА, ЕМИЛ ЕМИЛОВ НЕНКОВ, ЙОРДАН МЕТОДИЕВ ИВАНЧЕВ, ИННА ПЕТРОВА СТОИЛОВА","0897/084072, 076/604402, 076/604412, 076/590800, 0894492213",42.5918217,23.0303741,nominatim_free,"Многопрофилна болница за долекуване, продължително лечение и рехабилитация - ""Профилакториум"", 102, Протожерица, кв. Ралица, Перник, 2307, България",80
СБР ВИТА ЕООД,Пазарджик,ВЕЛИНГРАД,Велинград,"ул. ""Пушкин"" 2",АНГЕЛ ХАРАЛАМБИЕВ ПЕЕВ,"0359/52159, 0359/52438",42.0316189,23.9847627,nominatim_free,"ВИТА, 2, Пушкин, кв. Лъджене, Велинград, Пазарджик, 4600, България",80
СБР ОРФЕЙ ЕООД,Смолян,ДЕВИН,Девин,ул. Цветан Зангов 14,ЮЛИЯ БОЙКОВА КИСИМОВА,"0878228867, 03041/3657",41.742147,24.3958952,nominatim_free,"Orpheus Spa & Resort, 14, Цветан Зангов, Девин, Смолян, 4800, България",100
СОБАЛ Луксор ООД Пловдив,Пловдив,ПЛОВДИВ,Пловдив,бул. България 59,"Д-Р ДИМИТЪР ГЕОРГИЕВ ТАСКОВ, МАРИЯ ГЕОРГИЕВА МИХАЙЛОВА, ИСКРА ГЕОРГИЕВА ШИШКОВА","032/968881, 032/968882",42.1587271,24.7395936,nominatim_free,"Очна Клиника ""Луксор"", 59, бул. България, Герджика, Северен, Пловдив, 4003, България",90
СХБАЛ проф. Темелков ООД Варна,Варна,ВАРНА,Варна,ул. „Алеко Константинов” 5,"МАРИЯ ТЕМЕЛКОВА ЙОРДАНОВА, ПРОФ. Д-Р ТЕМЕЛЕКО ДОБРОЛЮБОВ ТЕМЕЛКОВ","052/600126, 052/600127",43.2109401,27.9070448,nominatim_free,"Хирургическа Болница Проф. Темелков, 3-5, Алеко Константинов, Колхозен пазар, Варна, Одесос, Варна, 9000, България",80
УМБАЛ КАНЕВ АД,Русе,РУСЕ,Русе,ул. Независимост 2,"ИВАН СТЕФАНОВ ИВАНОВ, МИНЧО ИЛИЕВ ВИЧЕВ, АНТОАНЕЛА СЛАВЧЕВА ПЕТРОВА-ГАНЧЕВА, НЕЛИ СТЕФАНОВА ПЕТРОВА, ВЛАДИН ИВАНОВ ПЕТРОВ, ИВАН ХРИСТОВ СТОЯНОВ, АЛЕКСАНДЪР БОРИСОВ ПАРАШКЕВОВ","082/887215, 082/821011, 082/887351, 082/887223",43.8572647,25.960608,nominatim_free,"Независимост, ж.к. Възраждане, Русе, 7002, България",85
УМБАЛ Проф. д-р Стоян Киркович АД гр. Стара Загора,Стара Загора,СТАРА ЗАГОРА,Стара Загора,"ул. ""Ген. Столетов"" 2","ПРОФ. Д-Р ЙОВЧО ПЕТКОВ ЙОВЧЕВ, Д.М., ПЕТЪР АТАНАСОВ АТАНАСОВ, ПЕТРАНКА ИЛИЕВА ЧАКЪРОВА, ДОЦ. Д-Р ЙОВЧО ПЕТКОВ ЙОВЧЕВ","042/623750, 042/601125",42.4259301,25.6139963,nominatim_free,"2, Генерал Столетов, кв. Македонски, Стара Загора, 6000, България",80
УМБАЛ СВЕТА МАРИНА ЕАД гр. Варна,Варна,ВАРНА,Варна,"бул. ""Цар Освободител"" 100; к.к ""Св. Св. Константин и Елена"", хотел ""Естрея Резиденс""; бул. ”Христо Смирненски” 1","ПРОФ. Д-Р СИЛВА ПЕТЕВА АНДОНОВА-АТАНАСОВА Д.М.Н., ПРОФ. Д-Р КРАСИМИР ДИМИТРОВ ИВАНОВ Д.М.Н., ПРОФ. Д-Р ЖАНЕТА ГЕОРГИЕВА ТЯНЕВА, Д.М.Н., ПРОФ. Д-Р ВАЛЕНТИН ЛЮБОМИРОВ ИГНАТОВ Д.М.","052302875, 052/302874",43.2065413,27.9250496,nominatim_free,"1, бул. Цар Освободител, Гръцката махала, Център, Варна, Одесос, Варна, 9001, България",100
ЦЕНТЪР ЗА КОЖНО - ВЕНЕРИЧЕСКИ ЗАБОЛЯВАНИЯ - Враца ЕООД,Враца,ВРАЦА,Враца,"бул. ""Втори юни"" 68; бул. ""Втори Юни"" 66","ИВО ВАСИЛЕВ НИКОЛОВ, Д-Р ГРИГОР ТОМОВ ГРИГОРОВ, Д-Р МАГДАЛЕНА ЦВЕТАНОВА ПЕТКОВА, СНЕЖА ПЕТРОВА АЛЕКСАНДРОВА, Д-Р КЕТИ ДИТКОВА ЦЕНОВА - СРЕДКОВА","0879887377, 092/665465, 092/665571, 092/624040, 0883256364",43.1963546,23.5590234,nominatim_free,"МБАЛ „Христо Ботев"", 66, бул. Втори юни, кв. Химик, Враца, 3001, България",100
