Наименование,Област,Община,Населено място,Адрес,Управител,Телефон,original_address,original_city,street_number,street_name_clean,search_query,lat,lng,provider,display_name,quality_score
МБАЛ Проф. д-р Александър Герчев Етрополе ЕООД,София - област,ЕТРОПОЛЕ,Етрополе,ул. Бригадирска 1,"Д-Р ГАЛЯ ИЛИЕВА ВАСИЛЕВА, Д-Р ГЕОРГИ КРЪСТЕВ КАНЗОВ, Д-Р СНЕЖАНКА ВАСИЛЕВА ДОСЕВА-ТОДОРОВА, Д-Р ЦЕНО ПАВЛОВ ГЛОГОВ","0879605651,072063685",ул. Бригадирска 1,Етрополе,1,Бригадирска,"ул. Бригадирска 1, Етрополе, България",,,,,0
МБАЛ - Скин Системс ООД,София - област,ЕЛИН ПЕЛИН,Доганово,ул. Първа 32,"Д-Р СПАРТАК СТОЯНОВ МИЛЕВ, Д-Р КАТРИН КОСТАДИНОВА КРАХТОВА-НАСТЕВА","0888707040,0895125771",ул. Първа 32,Доганово,32,Първа,"ул. Първа 32, Доганово, България",,,,,0
МБАЛ Авис Медика ООД,Плевен,ПЛЕВЕН,Тученица,ул. Георги Бенковски 19,"АЛЕКСАНДЪР ВЛАДИМИРОВ АНДРЕЕВ, ИРЕН ВЛАДИМИРОВА БАРКЛИ ПАЗ, ВЛАДИМИР ВАСИЛЕВ АНДРЕЕВ","064/909093,0889/231056,064909097,064909092",ул. Георги Бенковски 19,Тученица,19,Георги Бенковски,"ул. Георги Бенковски 19, Тученица, България",,,,,0
МБАЛ-ПОПОВО ЕООД,Търговище,ПОПОВО,Попово,ГР.ПОПОВО център,"ЙОВЧО ЯНКОВ ЯКОВ, ИВАН ПЕТКОВ ДИМИТРОВ, ИВАН НИКОЛОВ ГУЩАНОВ, ЯНКА АНДРЕЕВА ИВАНОВА, РУМЕН СТОЙЧЕВ РУСЕВ","0608/42401,0608/43912,0608/43574",ГР.ПОПОВО център,Попово,,ГР.ПОПОВО център,"ГР.ПОПОВО център, Попово, България",,,,,0
МБАЛ-ТЪРГОВИЩЕ АД,Търговище,ТЪРГОВИЩЕ,Търговище,ГР.ТЪРГОВИЩЕ център,ИВАН ВАСИЛЕВ СВЕТУЛКОВ,"0601/68888,0601/64864",ГР.ТЪРГОВИЩЕ център,Търговище,,ГР.ТЪРГОВИЩЕ център,"ГР.ТЪРГОВИЩЕ център, Търговище, България",,,,,0
МЕДИКО - ДЕНТАЛЕН ЦЕНТЪР ТРИО ЕООД,Враца,ВРАЦА,Враца,ул. Генерал Леонов 95,ВАЛЕНТИН МАРИНОВ НАЙДЕНОВ,0882934002,ул. Генерал Леонов 95,Враца,95,Генерал Леонов,"ул. Генерал Леонов 95, Враца, България",,,,,0
МЕДИЦИНСКИ ЦЕНТЪР ЗА СПЕЦИАЛИЗИРАНА МЕДИЦИНСКА ПОМОЩ - ВИЗУС ООД,Велико Търново,ГОРНА ОРЯХОВИЦА,Горна Оряховица,ул. Отец Пайсий 72,"СОФИЯ ЦЕЦКОВА ЦВЕТАНОВА-ДИМИТРОВА, ПЕТЯ ИВАНОВА ЦВЕТАНОВА, ПЕТЯ ЦВЕТАНОВА",061864053,ул. Отец Пайсий 72,Горна Оряховица,72,Отец Пайсий,"ул. Отец Пайсий 72, Горна Оряховица, България",,,,,0
Многопрофилна болница за активно лечение - Балчик ЕООД,Добрич,БАЛЧИК,Балчик,ул. д-р Зл. Петков 1,"Д-Р ПЛАМЕН ПЕТРОВ ДИМИТРОВ, ПАРСЕК САРКИС САЛБАШЯН, КРАСИМИР НИКОЛОВ КРЪЧМАРОВ, ИВО ХРИСТОВ ВОЙЧЕВ","0579/72238,0579/72018",ул. д-р Зл. Петков 1,Балчик,1,д-р Зл. Петков,"ул. д-р Зл. Петков 1, Балчик, България",,,,,0
СБПФЗПЛР-Цар Фердинанд І ЕООД,София - област,СВОГЕ,Искрец,кв. Санаториума,"Д-Р МАРИЯНА ХРИСТОВА ДЕНЕВА, ЛЮДМИЛА ЙОВЧЕВА ТОДОРОВА","071632001,071632002,0889151884",кв. Санаториума,Искрец,,кв. Санаториума,"кв. Санаториума, Искрец, България",,,,,0
СБР-НК ЕАД филиал Момин проход,София - област,КОСТЕНЕЦ,Момин Проход,ул. Христо Ботев 6,"Д-Р ПЛАМЕН ПЕТРОВ СТОЕВ, ЕВГЕНИ ГЕОРГИЕВ ЛЮБЕНОВ, НОНКА ДОБРИНОВА ОБРЕШКОВА, СПАСКА СТОЯНОВА БАХЧЕВАНОВА, АНИ БЛАГОЕВА ЗДРАВКОВА","0879220029,0878217400",ул. Христо Ботев 6,Момин Проход,6,Христо Ботев,"ул. Христо Ботев 6, Момин Проход, България",,,,,0
СПЕЦИАЛИЗИРАНА БОЛНИЦА ЗА АКТИВНО ЛЕЧЕНИЕ НА ПНЕВМО-ФТИЗИАТРИЧНИ ЗАБОЛЯВАНИЯ ХАСКОВО ЕООД,Хасково,ХАСКОВО,Хасково,кв. Болярово ул. Перущица 2,"ВЕСЕЛИН ТОДОРОВ КАЛФОВ, Д-Р ИРИНА ЗАПРЯНОВА КАРАМАНОВА",038668053,кв. Болярово ул. Перущица 2,Хасково,2,кв. Болярово ул. Перущица,"кв. Болярово ул. Перущица 2, Хасково, България",,,,,0
Специализирана болница за рехабилитация - Вита ЕООД клон Поморие,Бургас,ПОМОРИЕ,Поморие,ул. Проф. П. Стоянов 12,Д-Р АНГЕЛ ХАРАЛАМБИЕВ ПЕЕВ,"0889693535,0887344625,0888238988,0879/402937,0878/542292,0882/603915,0596/22055,0887670008",ул. Проф. П. Стоянов 12,Поморие,12,Проф. П. Стоянов,"ул. Проф. П. Стоянов 12, Поморие, България",,,,,0
УНИВЕРСИТЕТСКА МНОГОПРОФИЛНА БОЛНИЦА ЗА АКТИВНО ЛЕЧЕНИЕ СВЕТА МАРИНА-ПЛЕВЕН ООД,Плевен,ПЛЕВЕН,Плевен,ж.к Дружба ул. Трите бора 24,"ИВАЛЕНА МИНКОВА ВАСИЛЕВА, ПРОФ.Д-Р ГРИГОР АНГЕЛОВ ГОРЧЕВ","064/805313,064/805666",ж.к Дружба ул. Трите бора 24,Плевен,24,ж.к Дружба ул. Трите бора,"ж.к Дружба ул. Трите бора 24, Плевен, България",,,,,0
УНИВЕРСИТЕТСКА МНОГОПРОФИЛНА БОЛНИЦА ЗА АКТИВНО ЛЕЧЕНИЕ СВЕТА МАРИНА-ПЛЕВЕН ООД,Плевен,ПЛЕВЕН,Плевен,Местност Русково бърдо,"ИВАЛЕНА МИНКОВА ВАСИЛЕВА, ПРОФ.Д-Р ГРИГОР АНГЕЛОВ ГОРЧЕВ","064/805313,064/805666",Местност Русково бърдо,Плевен,,Местност Русково бърдо,"Местност Русково бърдо, Плевен, България",,,,,0
МБАЛ Уро Медикс ЕООД,Пловдив,ПЛОВДИВ,Пловдив,ул. Колхида продължение МТБ Пловдив Стационар и,Д-Р ЖАН РАДОЕВ ЧИТАЛОВ,"032673499,032280268",ул. Колхида продължение МТБ Пловдив Стационар и,Пловдив,,Колхида продължение МТБ Пловдив Стационар и,"ул. Колхида продължение МТБ Пловдив Стационар и, Пловдив, България",,,,,0
І САГБАЛ СВ. СОФИЯ ЕАД СОФИЯ,София (столица),СОФИЯ 11 рн КРАСНА ПОЛЯНА,СОФИЯ 11 рн КРАСНА ПОЛЯНА,ул. М. Ташев 2,"КОНСТАНТИН ИВАНОВ МАЛЕНОВ, Д-Р МЕТОДИ ВАНГЕЛОВ ЯНКОВ, Д-Р ЕЛИАН ПЕТРОВ РАЧЕВ, Д-Р ИВАН АТАНАСОВ КОСТОВ, Д-Р ГЕРГАНА КИРИЛОВА КОЛАРОВА",02/8220583,ул. М. Ташев 2,СОФИЯ 11 рн КРАСНА ПОЛЯНА,2,М. Ташев,"ул. М. Ташев 2, СОФИЯ 11 рн КРАСНА ПОЛЯНА, България",,,,,0
ІV МБАЛ - СОФИЯ ЕАД,София (столица),СОФИЯ 02 рн КРАСНО СЕЛО,СОФИЯ 02 рн КРАСНО СЕЛО,бул. Македония 38,"СТОЯН ЦВЕТАНОВ МАДЖАРОВ, Д-Р СТЕЛА ВАНЕВА СТАНЧЕВА-ЧЕРНЕВА, Д-Р АРКАДИ ГЕОРГИЕВ ИВАНОВ","02/9521474,02/8519211",бул. Македония 38,СОФИЯ 02 рн КРАСНО СЕЛО,38,Македония,"бул. Македония 38, СОФИЯ 02 рн КРАСНО СЕЛО, България",,,,,0
ІІ МБАЛ - СОФИЯ ЕАД,София (столица),СОФИЯ 05 рн СЕРДИКА,СОФИЯ 05 рн СЕРДИКА,бул. Христо Ботев 120,"КРАСИМИР СТОЯНОВ ПАНДЕВ, Д-Р ГЛИНКА ДИМОВ КОМИТОВ, ДОЦ. Д-Р СТЕФАН НИКОЛАЕВ УЗУНОВ","9158544,02/9158340",бул. Христо Ботев 120,СОФИЯ 05 рн СЕРДИКА,120,Христо Ботев,"бул. Христо Ботев 120, СОФИЯ 05 рн СЕРДИКА, България",,,,,0
АДЖИБАДЕМ СИТИ КЛИНИК УМБАЛ ЕООД,София (столица),СОФИЯ 09 рн ЛОЗЕНЕЦ,СОФИЯ 09 рн ЛОЗЕНЕЦ,ул. Околовръстен път 127,"ИЛИАН ГЕОРГИЕВ ГРИГОРОВ, МЕЛИХ КАРАХАСАНОГЛУ, ВЕНЕЛИНА ФИЛИПОВА АТАНАСОВА, АНДРЕЙ ПЪРВАНОВ МАРКОВ, Д-Р САШКА ЛАЗАРОВА РУСКОВА, АТАНАС ИВАНОВ ТУМАНОВ, АЛЕКСАНДЪР ВАЛЕНТИНОВ ИЛИЕВ","02/9604949,02/9604919",ул. Околовръстен път 127,СОФИЯ 09 рн ЛОЗЕНЕЦ,127,Околовръстен път,"ул. Околовръстен път 127, СОФИЯ 09 рн ЛОЗЕНЕЦ, България",,,,,0
АДЖИБАДЕМ СИТИ КЛИНИК УМБАЛ ЕООД,София (столица),СОФИЯ 15 рн МЛАДОСТ,СОФИЯ 15 рн МЛАДОСТ,бул. Цариградско шосе 66А,"ИЛИАН ГЕОРГИЕВ ГРИГОРОВ, МЕЛИХ КАРАХАСАНОГЛУ, ВЕНЕЛИНА ФИЛИПОВА АТАНАСОВА, АНДРЕЙ ПЪРВАНОВ МАРКОВ, Д-Р САШКА ЛАЗАРОВА РУСКОВА, АТАНАС ИВАНОВ ТУМАНОВ, АЛЕКСАНДЪР ВАЛЕНТИНОВ ИЛИЕВ","02/9604949,02/9604919",бул. Цариградско шосе 66А,СОФИЯ 15 рн МЛАДОСТ,66А,Цариградско шосе,"бул. Цариградско шосе 66А, СОФИЯ 15 рн МЛАДОСТ, България",,,,,0
АДЖИБАДЕМ СИТИ КЛИНИК УМБАЛ ТОКУДА СОФИЯ ЕАД,София (столица),СОФИЯ 09 рн ЛОЗЕНЕЦ,СОФИЯ 09 рн ЛОЗЕНЕЦ,бул. Н. Й. Вапцаров 51Б,"РОСЕН ЕМИЛ ПАНОВ, ЯВОР НИКОЛАЕВ ДРЕНСКИ, ИЛИАН ГЕОРГИЕВ ГРИГОРОВ, Д-Р ВЕНЕЛИНА ФИЛИПОВА АТАНАСОВА","02/4034359,02/4034225",бул. Н. Й. Вапцаров 51Б,СОФИЯ 09 рн ЛОЗЕНЕЦ,51Б,Н. Й. Вапцаров,"бул. Н. Й. Вапцаров 51Б, СОФИЯ 09 рн ЛОЗЕНЕЦ, България",,,,,0
АИСМП МЦ ПОЛИМЕД АД,София (столица),СОФИЯ 03 рн ВЪЗРАЖДАНЕ,СОФИЯ 03 рн ВЪЗРАЖДАНЕ,ул. Брегалница 47,ЦВЕТАН ДИМОВ ДИМАНОВ,8157931,ул. Брегалница 47,СОФИЯ 03 рн ВЪЗРАЖДАНЕ,47,Брегалница,"ул. Брегалница 47, СОФИЯ 03 рн ВЪЗРАЖДАНЕ, България",,,,,0
АСИП-МЦ-ЕВРОХОСПИТАЛ ПЛОВДИВ ЕООД,Пловдив,ПЛОВДИВ,Пловдив,ул. Колхида-продължение 2 и манипулационна,Д-Р ТАНКА ДЕЯНОВА ТУХЧИЕВА,"0889474781,032/6207015",ул. Колхида-продължение 2 и манипулационна,Пловдив,,Колхида-продължение,"ул. Колхида-продължение 2 и манипулационна, Пловдив, България",,,,,0
БПЛР - филиал гр. Варна при МИ НА МВР,Варна,ВАРНА,Варна,к.к. Свети Константин и Елена,"ПРОФ. Д-Р НЕНЧО ПЕТРОВ СМИЛОВ, ПРОФ. Д-Р ИЛИЯ АТАНАСОВ БАТАШКИ","052664810,0887232371,052/652496,052/501979",к.к. Свети Константин и Елена,Варна,,к.к. Свети Константин и Елена,"к.к. Свети Константин и Елена, Варна, България",,,,,0
БПЛР ВМА-БАНКЯ СОФИЯ,София (столица),СОФИЯ 24 рн БАНКЯ,СОФИЯ 24 рн БАНКЯ,ул. Иван Вазов 5,"Д-Р ГЕОРГИ ДАВИДОВ ДАВИДОВ, Д-Р ИВАН ЛАЛЕВ ДЯНКОВ","02/9977194,02/9777149",ул. Иван Вазов 5,СОФИЯ 24 рн БАНКЯ,5,Иван Вазов,"ул. Иван Вазов 5, СОФИЯ 24 рн БАНКЯ, България",,,,,0
БПЛР МИ МВР – ФИЛИАЛ БАНКЯ СОФИЯ,София (столица),СОФИЯ 24 рн БАНКЯ,СОФИЯ 24 рн БАНКЯ,ул. Хисар 2,"ПРОФ. Д-Р ДАНИЕЛА ВАЛЕНТИНОВА МОНОВА, ДОЦ. Д-Р ИЛИЯ АТАНАСОВ БАТАШКИ",02/9821506,ул. Хисар 2,СОФИЯ 24 рн БАНКЯ,2,Хисар,"ул. Хисар 2, СОФИЯ 24 рн БАНКЯ, България",,,,,0
ВМА-МБАЛ-ПЛЕВЕН,Плевен,ПЛЕВЕН,Плевен,ул. Г. Кочев 6,"Д-Р РОСЕН ИВАНОВ АНТИНОВ, ДИМИТЪР СТОЙЧЕВ РАДАНОВ, БОЯН МИЛЧЕВ КУЧЕВ, Д-Р НИКОЛАЙ ВЪЛОВ ТРИФОНОВ","064822875,064/890604,0888/155507,064890608",ул. Г. Кочев 6,Плевен,6,Г. Кочев,"ул. Г. Кочев 6, Плевен, България",,,,,0
ВОЕННОМЕДИЦИНСКА АКАДЕМИЯ,София (столица),СОФИЯ 10 рн ТРИАДИЦА,СОФИЯ 10 рн ТРИАДИЦА,ул. Св. Георги Софийски 3,"ГЕНЕРАЛ-МАЙОР ПРОФ. ВЕНЦИСЛАВ МЕТОДИЕВ МУТАФЧИЙСКИ, ГЕН.МАЙОР ПРОФ. СТОЯН ДИМИТРОВ ТОНЕВ, ПОЛК.ДОЦ. КРУМ СОТИРОВ КАЦАРОВ, ГЕНЕРАЛ МАЙОР ЧЛ. КОР. ПРОФ. НИКОЛАЙ ПЕТРОВ",9226000,ул. Св. Георги Софийски 3,СОФИЯ 10 рн ТРИАДИЦА,3,Св. Георги Софийски,"ул. Св. Георги Софийски 3, СОФИЯ 10 рн ТРИАДИЦА, България",,,,,0
ВТОРА САГБАЛ ШЕЙНОВО ЕАД,София (столица),СОФИЯ 01 рн СРЕДЕЦ,СОФИЯ 01 рн СРЕДЕЦ,ул. Шейново 19,"Д-Р РУМЕН ЛЮБЕНОВ ВЕЛЕВ, ИВАН АТАНАСОВ КОСТОВ, Д-Р ТАНЯ ЛЮБОМИРОВА АНДРЕЕВА-РАЙНОВА","02/9659430,9441163",ул. Шейново 19,СОФИЯ 01 рн СРЕДЕЦ,19,Шейново,"ул. Шейново 19, СОФИЯ 01 рн СРЕДЕЦ, България",,,,,0
ДИАЛИЗЕН ЦЕНТЪР ВИРТУС МЕДИКАЛ ЕООД,Варна,ВАРНА,Варна,ул. Херман Шкорпил 6,ПРОФ. Д-Р ВАЛЕНТИН ХРИСТОФОРОВ ИКОНОМОВ,052600002,ул. Херман Шкорпил 6,Варна,6,Херман Шкорпил,"ул. Херман Шкорпил 6, Варна, България",,,,,0
ДИАЛИЗЕН ЦЕНТЪР ХЕМОМЕД ЕООД СОФИЯ,София (столица),СОФИЯ 10 рн ТРИАДИЦА,СОФИЯ 10 рн ТРИАДИЦА,бул. България 104,Д-Р ПАВЛИНА СЛАВЧЕВА ПАУНОВА,0888806167,бул. България 104,СОФИЯ 10 рн ТРИАДИЦА,104,България,"бул. България 104, СОФИЯ 10 рн ТРИАДИЦА, България",,,,,0
ДКЦ НЕОКЛИНИК ЕАД,София (столица),СОФИЯ 10 рн ТРИАДИЦА,СОФИЯ 10 рн ТРИАДИЦА,бул. Петко Ю. Тодоров 20,"ВАЛЕНТИН ДИМИТРОВ ДИМИТРОВ, АТАНАС ИВАНОВ ТУМАНОВ, ЙОРДАНКА СТАНИМИРОВА ЯНАКИЕВА",070010744,бул. Петко Ю. Тодоров 20,СОФИЯ 10 рн ТРИАДИЦА,20,Петко Ю. Тодоров,"бул. Петко Ю. Тодоров 20, СОФИЯ 10 рн ТРИАДИЦА, България",,,,,0
ДКЦ СВЕТИ ПАНТАЛЕЙМОН ООД,Плевен,ПЛЕВЕН,Плевен,жк Дружба ул. Трите бора 24,"Д-Р ЕЛИЗА ЛЮБЕНОВА ГЕОРГИЕВА, Д-Р ЙОРДАН ГЕОРГИЕВ ГЕОРГИЕВ",064/872020,жк Дружба ул. Трите бора 24,Плевен,24,Дружба ул. Трите бора,"жк Дружба ул. Трите бора 24, Плевен, България",,,,,0
ДКЦ ХІV СОФИЯ ЕООД,София (столица),СОФИЯ 10 рн ТРИАДИЦА,СОФИЯ 10 рн ТРИАДИЦА,ул. Стефан Сарафов 7,"МИЛЕН ПЕТКОВ ДИМОВ, МАРИАНА МЕТОДИЕВА ВАСИЛЕВА-МАКСИМОВА, РАЙКО СТЕФАНОВ ЦВЕТКОВ","02/9521363,02/9521546",ул. Стефан Сарафов 7,СОФИЯ 10 рн ТРИАДИЦА,7,Стефан Сарафов,"ул. Стефан Сарафов 7, СОФИЯ 10 рн ТРИАДИЦА, България",,,,,0
ДКЦ ХХХ СОФИЯ ЕООД,София (столица),СОФИЯ 20 рн ВРЪБНИЦА,"София, Кв.Обеля","Р-Н ВРЪБНИЦА, жк ОБЕЛЯ 2","ЦВЕТАН ИВАНОВ НЕДЯЛКОВ, РОСЕН АЛЕКСАНДРОВ ФИДАНОВ, СЛАВИ ЕВСТАТИЕВ СЛАВЧЕВ, НЕЛИ ГЕОРГИЕВА ГЕОРГИЕВА-ТАИНОВА, ВЕЛИЗАР ДИМИТРОВ ДИЛОВ, ГАНЧО ВИТАНОВ ПЕНЕВ","934 0062,834 1615","Р-Н ВРЪБНИЦА, Ж.К. ОБЕЛЯ 2","София, Кв.Обеля",2,"Р-Н ВРЪБНИЦА, жк ОБЕЛЯ","Р-Н ВРЪБНИЦА, жк ОБЕЛЯ 2, София, Кв.Обеля, България",,,,,0
ДЦ - П,Перник,ПЕРНИК,Перник,ул. Златоград 1,ДОЦ. Д-Р АЛЕКСАНДЪР ИВАНОВ ОСИЧЕНКО,"0884933100,076/593924",ул. Златоград 1,Перник,1,Златоград,"ул. Златоград 1, Перник, България",,,,,0
ДЦ ФЪРСТ ДИАЛИЗИС СЪРВИСИЗ БЪЛГАРИЯ ЕАД ГР. МОНТАНА,Монтана,МОНТАНА,Монтана,ул. Никола Трендафилов - Колич 7,ИРЕНА АСЕНОВА ДИМИТРОВА,0899616167,ул. Никола Трендафилов - Колич 7,Монтана,7,Никола Трендафилов - Колич,"ул. Никола Трендафилов - Колич 7, Монтана, България",,,,,0
ДЦ Фърст Диализис Сървисиз България ЕАД Пловдив,Пловдив,ПЛОВДИВ,Пловдив,ул. Колхида – продължение,Д-Р ВАЛЕРИ ДИМИТРОВ ЦЕКОВ,032/398899,ул. Колхида – продължение,Пловдив,,Колхида – продължение,"ул. Колхида – продължение, Пловдив, България",,,,,0
ДЦ – ДИАЛМЕД ООД СОФИЯ,София (столица),СОФИЯ 10 рн ТРИАДИЦА,СОФИЯ 10 рн ТРИАДИЦА,ул. Голям Братан 8,"Д-Р ИВАЙЛО НАЧЕВ СРЕДКОВ, Д-Р КИРИЛ АНГЕЛОВ АНАДОЛИЙСКИ, ГЕОРГИ НЯГОЛОВ ЛАЗАРОВ, АННА БОРИСОВА КОТЕВА-ЧОЛАКОВА",,ул. Голям Братан 8,СОФИЯ 10 рн ТРИАДИЦА,8,Голям Братан,"ул. Голям Братан 8, СОФИЯ 10 рн ТРИАДИЦА, България",,,,,0
МБАЛ СВ. ИВАН РИЛСКИ ЕООД,Кюстендил,ДУПНИЦА,Дупница,ул. Свети Георги 2; ул. Отец Паисий 2,"СТЕФАН АСПАРУХОВ НИКОЛОВ, ЛЮБОМИР БОЯНОВ ТАУШАНСКИ, РОСЕН АНГЕЛОВ ТИМЧЕВ, ДИМИТЪР ГЕОРГИЕВ НЕДИН, ВЛАДИСЛАВ ИВАНОВ МИКОВ, МАРИЯ ИВАНОВА ЖАЙГАРОВА",0701/51826,ул. Свети Георги 2; ул. Отец Паисий 2,Дупница,2,Свети Георги,"ул. Свети Георги 2; ул. Отец Паисий 2, Дупница, България",,,,,0
МБАЛ КНЯГИНЯ КЛЕМЕНТИНА - СОФИЯ ЕАД,София (столица),СОФИЯ 05 рн СЕРДИКА,СОФИЯ 05 рн СЕРДИКА,бул. Столетов 67 А,"Д-Р ВАСКО МИНКОВ КАЦАРОВ, Д-Р БОРИЛ ПЕТРОВ ПЕТРОВ",02/9268105,бул. Столетов 67 А,СОФИЯ 05 рн СЕРДИКА,,Столетов,"бул. Столетов 67 А, СОФИЯ 05 рн СЕРДИКА, България",,,,,0
МБАЛ Паркхоспитал ЕООД,Пловдив,РОДОПИ,Браниполе,местност Герена 020Г,"Д-Р СВИЛЕН ШИДЕРОВ ПОПОВ, АНТОН СТОЯНОВ МИХНЕВ, ГАЛИНА КАРАУЛАНОВА, ЗДРАВКО ФЕЛИКСОВ КАБАДОЗОВ","032/280307,0879/606042,032/677027",местност Герена 020Г,Браниполе,020Г,местност Герена,"местност Герена 020Г, Браниполе, България",,,,,0
МБАЛ Св.Св.Козма и Дамян ООД Пловдив,Пловдив,ПЛОВДИВ,Пловдив,"жк Тракия, ул. Маестро Георги Атанасов 19; жк Тракия, бул. Освобождение 79","Д-Р ЗОРНИЦА ВЕСЕЛИНОВА СОТИРОВА, КОНСТАНТИН АНГЕЛОВ ВЛАХОВ",032990047,"жк Тракия, ул. Маестро Георги Атанасов 19; жк Тракия, бул. Освобождение 79",Пловдив,79,"Тракия, ул. Маестро Георги Атанасов","жк Тракия, ул. Маестро Георги Атанасов 19; жк Тракия, бул. Освобождение 79, Пловдив, България",,,,,0
