Наименование,Област,Община,Населено място,Адрес,Управител,Телефон,original_address,original_city,street_number,street_name_clean,search_query,lat,lng,provider,display_name,quality_score
МЦ Литомед ООД,Пловдив,ПЛОВДИВ,Пловдив,бул. Ал. Стамболийски 31,"Д-Р ВАСИЛ ЛИЛЯНОВ ИВАНОВ, ЗДРАВКО КАБАДОЗОВ","032/668566, 0888199071, 0888397806",бул. Ал. Стамболийски 31,Пловдив,31,Ал. Стамболийски,"бул. Ал. Стамболийски 31, Пловдив, България",,,,,0
МЦ Литомед ООД,Пловдив,РОДОПИ,Браниполе,Местност Герена 020 Г,"Д-Р ВАСИЛ ЛИЛЯНОВ ИВАНОВ, ЗДРАВКО КАБАДОЗОВ","032/668566, 0888199071, 0888397806",Местност Герена 020 Г,Браниполе,,Местност Герена,"Местност Герена 020 Г, Браниполе, България",,,,,0
МЦ ОЧЕН ЛАЗЕРЕН ЦЕНТЪР ВИЖЪН ЕООД,София (столица),СОФИЯ 02 рн КРАСНО СЕЛО,СОФИЯ 02 рн КРАСНО СЕЛО,ул. Виктор Григорович 8,"ЕЛЕНА НЕЙЧЕВА КУМБИЕВА, ЕЛЕНА АТАНАСОВА ДАРДЖИКОВА, ЕЛЕНА АТАНАСОВА ПЕШЕВА",02/9515037,ул. Виктор Григорович 8,СОФИЯ 02 рн КРАСНО СЕЛО,8,Виктор Григорович,"ул. Виктор Григорович 8, СОФИЯ 02 рн КРАСНО СЕЛО, България",,,,,0
МЦ ОЧЕН ЛАЗЕРЕН ЦЕНТЪР ВИЖЪН ЕООД,София (столица),СОФИЯ 14 рн ИСКЪР,СОФИЯ 14 рн ИСКЪР,бул. Проф. Цветан Лазаров 86,"ЕЛЕНА НЕЙЧЕВА КУМБИЕВА, ЕЛЕНА АТАНАСОВА ДАРДЖИКОВА, ЕЛЕНА АТАНАСОВА ПЕШЕВА",02/9515037,бул. Проф. Цветан Лазаров 86,СОФИЯ 14 рн ИСКЪР,86,Проф. Цветан Лазаров,"бул. Проф. Цветан Лазаров 86, СОФИЯ 14 рн ИСКЪР, България",,,,,0
МЦ ПЕНТАГРАМ 2012 ООД,София (столица),СОФИЯ 12 рн ИЛИНДЕН,СОФИЯ 12 рн ИЛИНДЕН,ул. Враня 109-111,"Д-Р ВЕСЕЛИН ТОДОРОВ ДАСКАЛОВ, Д-Р КОНСТАНЦА ТОШЕВА ДАСКАЛОВА",0878974419,ул. Враня 109-111,СОФИЯ 12 рн ИЛИНДЕН,111,Враня,"ул. Враня 109-111, СОФИЯ 12 рн ИЛИНДЕН, България",,,,,0
МЦ РВД ЗДРАВЕ ООД СОФИЯ,София (столица),СОФИЯ 04 рн ОБОРИЩЕ,СОФИЯ 04 рн ОБОРИЩЕ,ул. Тракия 46,"Д-Р ВЕРГИЛ ЙОНЧЕВ ЧУКОВ, СТОЙЧО ТОДОРОВ КАЦАРОВ, Д-Р ДИМИТЪР ИВАНОВ ТОПЧИЙСКИ, Д-Р МАЯ ТОНОВА КАМЕНОВА",02/8462016,ул. Тракия 46,СОФИЯ 04 рн ОБОРИЩЕ,46,Тракия,"ул. Тракия 46, СОФИЯ 04 рн ОБОРИЩЕ, България",,,,,0
МЦ СВЕТА МАРИНА-ДИАГНОСТИКА И ТЕРАПИЯ ООД,Плевен,ПЛЕВЕН,Плевен,местност Русково бърдо,"Д-Р ЖИТИАН АЛЕКСАНДРОВ АТАНАСОВ, ПРОФ. Д-Р ГРИГОР АНГЕЛОВ ГОРЧЕВ","064/806838, 064/8181, 064/805666",местност Русково бърдо,Плевен,,местност Русково бърдо,"местност Русково бърдо, Плевен, България",,,,,0
МЦ Света Ана ООД,Враца,ВРАЦА,Враца,бул. Демокрация 17 и 23,Д-Р АДРИЯН ИВАНОВ НИКОЛОВ,092/663060,бул. Демокрация 17 и 23,Враца,23,Демокрация,"бул. Демокрация 17 и 23, Враца, България",,,,,0
МЦ Света Елисавета -Раковски ЕООД,Пловдив,БРЕЗОВО,Брезово,ул. Георги Димитров 25,"Д-Р АНДРЕЙ ЙОЗОВ БАКЪРДЖИЙСКИ, ЕЛЕНА МИХАЙЛОВА ИВАНОВА, КИРИЛ ГЕНОВ КАРАГЕОРГИЕВ, ЕЛЕНА ПЕТРОВА КОЛАРОВА","03151/2429, 03151/2033",ул. Георги Димитров 25,Брезово,25,Георги Димитров,"ул. Георги Димитров 25, Брезово, България",,,,,0
МЦ Света Елисавета -Раковски ЕООД,Пловдив,РАКОВСКИ,Белозем,ул. Родопи 43 и,"Д-Р АНДРЕЙ ЙОЗОВ БАКЪРДЖИЙСКИ, ЕЛЕНА МИХАЙЛОВА ИВАНОВА, КИРИЛ ГЕНОВ КАРАГЕОРГИЕВ, ЕЛЕНА ПЕТРОВА КОЛАРОВА","03151/2429, 03151/2033",ул. Родопи 43 сутерен и,Белозем,,Родопи,"ул. Родопи 43 и, Белозем, България",,,,,0
МЦ-Ловеч ЕООД,Ловеч,ЛОВЕЧ,Ловеч,ул. С.Съев 27,"ИВЕЛИН ЦАНКОВ ЙОЦОВ, ПРАВДА ТРИФОНОВА ГЕНОВА-ПЕТКОВА, ДОНКА ПЕНЧЕВА МИНКОВА, ИЛИЯНА ПЕНЕВА КАЗАКОВА, АЛДИН ДОЧЕВ НАЧКОВ","068/667238, 0896717669, 0878792666, 0896717671, 0888465411",ул. С.Съев 27,Ловеч,27,С.Съев,"ул. С.Съев 27, Ловеч, България",,,,,0
МЦО РЕСБИОМЕД ЕООД,София (столица),СОФИЯ 03 рн ВЪЗРАЖДАНЕ,СОФИЯ 03 рн ВЪЗРАЖДАНЕ,ул. Алдомировска 144,АЛЕКСАНДЪР АНГЕЛОВ АНГЕЛОВ,070018484,ул. Алдомировска 144,СОФИЯ 03 рн ВЪЗРАЖДАНЕ,144,Алдомировска,"ул. Алдомировска 144, СОФИЯ 03 рн ВЪЗРАЖДАНЕ, България",,,,,0
НМТБ ЦАР БОРИС ІІІ СОФИЯ,София (столица),СОФИЯ 05 рн СЕРДИКА,СОФИЯ 05 рн СЕРДИКА,бул. Княгиня Мария Луиза 108 и 104,"НИКОЛАЙ ГЕОРГИЕВ ЧЕРВЕНЯКАВ, РАЙКО СТЕФАНОВ ЦВЕТКОВ, ПРОФ. Д-Р ХРИСТО ГЕОРГИЕВ ЦЕКОВ, ГЕОРГИ ЕДРЕВ ЕДРЕВ","02/8324055, 02/8323004",бул. Княгиня Мария Луиза 108 и 104,СОФИЯ 05 рн СЕРДИКА,104,Княгиня Мария Луиза,"бул. Княгиня Мария Луиза 108 и 104, СОФИЯ 05 рн СЕРДИКА, България",,,,,0
НСБФТР ЕАД СОФИЯ,София (столица),СОФИЯ 18 рн ОВЧА КУПЕЛ,СОФИЯ 18 рн ОВЧА КУПЕЛ,бул. Овча купел 2В,"Д-Р ЙОРДАН МЕТОДИЕВ ИВАНЧЕВ, ТАТЯНА ГАНЧЕВА АНГЕЛОВА, АНТОН ЕВГЕНИЕВ ЖИВКОВ, ГАЛИНА ПЕТКОВА ПАВЛОВА","02/9555273, 02/8555022",бул. Овча купел 2В,СОФИЯ 18 рн ОВЧА КУПЕЛ,2В,Овча купел,"бул. Овча купел 2В, СОФИЯ 18 рн ОВЧА КУПЕЛ, България",,,,,0
ОЧЕН МЦ ТРОШЕВ ООД,Стара Загора,СТАРА ЗАГОРА,Стара Загора,бул. Митрополит Методий Кусев 61,Д-Р СТАНИМИР ДЕНЧЕВ ТРОШЕВ,"0887552768, 042/630053",бул. Митрополит Методий Кусев 61,Стара Загора,61,Митрополит Методий Кусев,"бул. Митрополит Методий Кусев 61, Стара Загора, България",,,,,0
СБАЛ ГРЪБНАЧЕН ЦЕНТЪР АД,София (столица),СОФИЯ 05 рн СЕРДИКА,СОФИЯ 05 рн СЕРДИКА,бул. Ген. Николай Столетов 67А,"ЛЮБЧО ЦВЕТАНОВ ПЕНЕВ, Д-Р ДОБРОМИР ИЛИЕВ ИЛКОВСКИ, ДЕСИСЛАВА ИВАНОВА ЛЮБЕНОВА",0894515618,бул. Ген. Николай Столетов 67А,СОФИЯ 05 рн СЕРДИКА,67А,Ген. Николай Столетов,"бул. Ген. Николай Столетов 67А, СОФИЯ 05 рн СЕРДИКА, България",,,,,0
СБАЛ ГРЪБНАЧЕН ЦЕНТЪР АД,София (столица),СОФИЯ 10 рн ТРИАДИЦА,СОФИЯ 10 рн ТРИАДИЦА,ул. Св. Георги Софийски 3,"ЛЮБЧО ЦВЕТАНОВ ПЕНЕВ, Д-Р ДОБРОМИР ИЛИЕВ ИЛКОВСКИ, ДЕСИСЛАВА ИВАНОВА ЛЮБЕНОВА",0894515618,ул. Св. Георги Софийски 3,СОФИЯ 10 рн ТРИАДИЦА,3,Св. Георги Софийски,"ул. Св. Георги Софийски 3, СОФИЯ 10 рн ТРИАДИЦА, България",,,,,0
СБАЛ ЙОАН ПАВЕЛ ЕООД СОФИЯ,София (столица),СОФИЯ 05 рн СЕРДИКА,СОФИЯ 05 рн СЕРДИКА,бул. Ген. Столетов 67А,НЕБЕСНА ДИМИТРОВА БАЛДЖИЙСКА,02/8320044,бул. Ген. Столетов 67А,СОФИЯ 05 рн СЕРДИКА,67А,Ген. Столетов,"бул. Ген. Столетов 67А, СОФИЯ 05 рн СЕРДИКА, България",,,,,0
СБАЛ СВ. ЛАЗАР ООД СОФИЯ,София (столица),СОФИЯ 09 рн ЛОЗЕНЕЦ,СОФИЯ 09 рн ЛОЗЕНЕЦ,бул. Симеоновско шосе 4А,Д-Р ТИАНА ЛАЗАРОВА ДИМИТРИЕВА-НИКОЛОВА,02/9622005,бул. Симеоновско шосе 4А,СОФИЯ 09 рн ЛОЗЕНЕЦ,4А,Симеоновско шосе,"бул. Симеоновско шосе 4А, СОФИЯ 09 рн ЛОЗЕНЕЦ, България",,,,,0
СБАЛ СПЕЦИАЛ МЕДИК ООД,Пловдив,ПЛОВДИВ,Пловдив,пл. Понеделник пазар 5 крило Изток и крило Юг,Д-Р ИНА СТОЯНОВА ФИЛИПОВА,0884308925,пл. Понеделник пазар 5 крило Изток и крило Юг,Пловдив,,Понеделник пазар,"пл. Понеделник пазар 5 крило Изток и крило Юг, Пловдив, България",,,,,0
СБАЛАГ МАЙЧИН ДОМ ЕАД СОФИЯ,София (столица),СОФИЯ 10 рн ТРИАДИЦА,СОФИЯ 10 рн ТРИАДИЦА,ул. Здраве 2,"ПРОФ. ИВАН АТАНАСОВ КОСТОВ, Д-Р ВИКТОР БОРИСОВ ЗЛАТКОВ, Д-Р ДИМИТЪР МИТКОВ ДРАГИЕВ, МЕТОДИ ВАНГЕЛОВ ЯНКОВ, НИКОЛАЙ ИВАНОВ ДОГАНОВ","02/9172233, 02/8517291",ул. Здраве 2,СОФИЯ 10 рн ТРИАДИЦА,2,Здраве,"ул. Здраве 2, СОФИЯ 10 рн ТРИАДИЦА, България",,,,,0
СБАЛББ - СВ. ПАНТЕЛЕЙМОН ЕООД,Перник,ПЕРНИК,Перник,местност Голо бърдо,"АЛЕКСАНДЪР ПЕТРОВ АЛЕКСАНДРОВ, АСЕН ЙОРДАНОВ АСЕНОВ, ВЕЛИЧКА ГЕОРГИЕВА КАДИЙСКА, СИМЕОН ВАСИЛЕВ СИМЕОНОВ, АЛЕКСАНДЪР СТЕФАНОВ АЛЕКСИЕВ","0884999636, 0888252427, 0999115126, 0895525350, 0889035153",местност Голо бърдо,Перник,,местност Голо бърдо,"местност Голо бърдо, Перник, България",,,,,0
СБАЛГАР Д.Р МАЛИНОВ ООД СОФИЯ,София (столица),СОФИЯ 02 рн КРАСНО СЕЛО,СОФИЯ 02 рн КРАСНО СЕЛО,бул. Гоце Делчев 46,Д-Р МАКСИМ ЦАНКОВ МАЛИНОВ,02/9655711,бул. Гоце Делчев 46,СОФИЯ 02 рн КРАСНО СЕЛО,46,Гоце Делчев,"бул. Гоце Делчев 46, СОФИЯ 02 рн КРАСНО СЕЛО, България",,,,,0
СБАЛДБ ПРОФ. ИВАН МИТЕВ ЕАД СОФИЯ,София (столица),СОФИЯ 10 рн ТРИАДИЦА,СОФИЯ 10 рн ТРИАДИЦА,бул. Акад. Иван Гешов 11,"Д-Р МАРИЯ БОЖИДАРОВА ЕКИМОВА-ПЕНЕВА, ДИМИТЪР ЛЮБОМИРОВ РУСИНОВ, БЛАГОМИР НИКОЛАЕВ ЗДРАВКОВ",02/8154254,бул. Акад. Иван Гешов 11,СОФИЯ 10 рн ТРИАДИЦА,11,Акад. Иван Гешов,"бул. Акад. Иван Гешов 11, СОФИЯ 10 рн ТРИАДИЦА, България",,,,,0
СБАЛИПБ ПРОФ. ИВАН КИРОВ ЕАД СОФИЯ,София (столица),СОФИЯ 10 рн ТРИАДИЦА,СОФИЯ 10 рн ТРИАДИЦА,бул. Акад. Иван Гешов 17,"Д-Р ТОМА БОРИСОВ ТОМОВ, ПРОФ. Д-Р ТАТЯНА ПЕТРОВА ПЕНКОВА-ЧЕРВЕНЯКОВА",02/9402100,бул. Акад. Иван Гешов 17,СОФИЯ 10 рн ТРИАДИЦА,17,Акад. Иван Гешов,"бул. Акад. Иван Гешов 17, СОФИЯ 10 рн ТРИАДИЦА, България",,,,,0
СБАЛК - КАРДИОЛАЙФ ООД ВАРНА,Варна,ВАРНА,Варна,бул. Република Медицински център Младост бл. А,"Д-Р ТРАЯН БОТЕВ ЦВЕТКОВ, ЮЛИЯ БОРИСОВА МАКЕДОНСКА, СПАС НИКОЛОВ СПАСАВ, Д-Р ГАЛИНА ВИДОЛОВА БАЛАБАНОВА, Д-Р ВЛАДИСЛАВ ТОДОРИНОВ ПАКЕРОВ, ХАРАЛИН СТОЯНОВ ТУМБЕВ","052/460170, 052/460171, 052/460190, 052/460191, 0879487878",бул. Република Медицински център Младост бл. А,Варна,,Република Медицински център Младост,"бул. Република Медицински център Младост бл. А, Варна, България",,,,,0
СБАЛОБ ДЕН ЕООД СОФИЯ,София (столица),СОФИЯ 04 рн ОБОРИЩЕ,СОФИЯ 04 рн ОБОРИЩЕ,ул. Росица 21,ДОЦ. Д-Р АНДРЕЙ ДИМИТРОВ АНДРЕЕВ,"02/9832028, 02/9833800",ул. Росица 21,СОФИЯ 04 рн ОБОРИЩЕ,21,Росица,"ул. Росица 21, СОФИЯ 04 рн ОБОРИЩЕ, България",,,,,0
СБАЛОБ ЗОРА АД СОФИЯ,София (столица),СОФИЯ 05 рн СЕРДИКА,СОФИЯ 05 рн СЕРДИКА,бул. Княгиня Мария-Луиза 191,"ПРОФ. ИВА ТОДОРОВА ПЕТКОВА, РЕНЕТА ТОДОРОВА ПЕТКОВА, ДОЦ. Д-Р ЕВДОКИЯ ДИМИТРОВА ИЛИЕВА",02/9312281,бул. Княгиня Мария-Луиза 191,СОФИЯ 05 рн СЕРДИКА,191,Княгиня Мария-Луиза,"бул. Княгиня Мария-Луиза 191, СОФИЯ 05 рн СЕРДИКА, България",,,,,0
СБАЛОБ ЗОРА АД СОФИЯ,София (столица),СОФИЯ 15 рн МЛАДОСТ,СОФИЯ 15 рн МЛАДОСТ,ул. Петър Протич 4,"ПРОФ. ИВА ТОДОРОВА ПЕТКОВА, РЕНЕТА ТОДОРОВА ПЕТКОВА, ДОЦ. Д-Р ЕВДОКИЯ ДИМИТРОВА ИЛИЕВА",02/9312281,ул. Петър Протич 4,СОФИЯ 15 рн МЛАДОСТ,4,Петър Протич,"ул. Петър Протич 4, СОФИЯ 15 рн МЛАДОСТ, България",,,,,0
СБАЛОБ ЗРЕНИЕ ООД СОФИЯ,София (столица),СОФИЯ 09 рн ЛОЗЕНЕЦ,СОФИЯ 09 рн ЛОЗЕНЕЦ,бул. Джеймс Баучер 33,"ХРИСТИНА БЛАГОЕВА ХРИСТОВА, ВЕСЕЛИН ИВАНОВ ТАНЕВ, ПРОФ. Д-Р ПРАВОСЛАВА ЦОНЧЕВА ЧНЧУЛЕВА, ПРОФ. Д-Р ВЕСЕЛИН ИВАНОВ ТАНЕВ","02/9531582, 02/9531574",бул. Джеймс Баучер 33,СОФИЯ 09 рн ЛОЗЕНЕЦ,33,Джеймс Баучер,"бул. Джеймс Баучер 33, СОФИЯ 09 рн ЛОЗЕНЕЦ, България",,,,,0
СБАЛОБ ЗРЕНИЕ ООД СОФИЯ,София (столица),СОФИЯ 10 рн ТРИАДИЦА,СОФИЯ 10 рн ТРИАДИЦА,ул. Балша 5,"ХРИСТИНА БЛАГОЕВА ХРИСТОВА, ВЕСЕЛИН ИВАНОВ ТАНЕВ, ПРОФ. Д-Р ПРАВОСЛАВА ЦОНЧЕВА ЧНЧУЛЕВА, ПРОФ. Д-Р ВЕСЕЛИН ИВАНОВ ТАНЕВ","02/9531582, 02/9531574",ул. Балша 5,СОФИЯ 10 рн ТРИАДИЦА,5,Балша,"ул. Балша 5, СОФИЯ 10 рн ТРИАДИЦА, България",,,,,0
СБАЛОЗ ПРОФ. Д-Р МАРИН МУШМОВ ЕООД СОФИЯ,София (столица),СОФИЯ 15 рн МЛАДОСТ,СОФИЯ 15 рн МЛАДОСТ,бул. А. Сахаров 22,Д-Р БОРИСЛАВ ХАРАЛАМБИЕВ ДИМИТРОВ,02/9753950,бул. А. Сахаров 22,СОФИЯ 15 рн МЛАДОСТ,22,А. Сахаров,"бул. А. Сахаров 22, СОФИЯ 15 рн МЛАДОСТ, България",,,,,0
СБАЛОЗ КРИСТАЛ ООД СОФИЯ,София (столица),СОФИЯ 11 рн КРАСНА ПОЛЯНА,СОФИЯ 11 рн КРАСНА ПОЛЯНА,"ГР. СОФИЯ, Р-Н КРАСНА ПОЛЯНА, БУЛ. „АЛЕКСАНДЪР СТАМБОЛИЙСКИ“ 239",Д-Р ГЕОРГИ ИЛИЕВ ДОРМИШЕВ,"02/4200356, 02/4200234","ГР. СОФИЯ, Р-Н КРАСНА ПОЛЯНА, БУЛ. „АЛЕКСАНДЪР СТАМБОЛИЙСКИ“ 239",СОФИЯ 11 рн КРАСНА ПОЛЯНА,239,"ГР. СОФИЯ, Р-Н КРАСНА ПОЛЯНА, БУЛ. „АЛЕКСАНДЪР СТАМБОЛИЙСКИ“","ГР. СОФИЯ, Р-Н КРАСНА ПОЛЯНА, БУЛ. „АЛЕКСАНДЪР СТАМБОЛИЙСКИ“ 239, СОФИЯ 11 рн КРАСНА ПОЛЯНА, България",,,,,0
СБАЛОТ ВИТОША ЕООД СОФИЯ,София (столица),СОФИЯ 09 рн ЛОЗЕНЕЦ,СОФИЯ 09 рн ЛОЗЕНЕЦ,бул. Симеоновско шосе 108-Б,Д-Р ОРЛИН БОРИСОВ ФИЛИПОВ,9622292,бул. Симеоновско шосе 108-Б,СОФИЯ 09 рн ЛОЗЕНЕЦ,,Симеоновско шосе,"бул. Симеоновско шосе 108-Б, СОФИЯ 09 рн ЛОЗЕНЕЦ, България",,,,,0
СБАЛПФЗ Враца ЕООД,Враца,ВРАЦА,Враца,"ул. ""Генерал Леонов""93","Д-Р КОСТАДИН НИКИФОРОВ ШАХОВ, Д-Р МАРИЯНА СТОЯНОВА МАРКОВА","0878987223, 0876987223, 092/623564, 092/666117","ул. ""Генерал Леонов""93",Враца,93,"""Генерал Леонов""93","ул. ""Генерал Леонов""93, Враца, България",,,,,0
СБАЛТОСМ ПРОФ. Д-Р ДИМИТЪР ШОЙЛЕВ ЕАД СОФИЯ,София (столица),СОФИЯ 08 рн ИЗГРЕВ,СОФИЯ 08 рн ИЗГРЕВ,"жк Дианабат, ул. Никола Габровски 1","ГЕОРГИ АЛЕКСАНДРОВ ДАМЯНОВ, ТАНЯ МАРИНОВА РУСЕВА-КОЛЕВА","02/962045, 0888871888, 02/8621133","жк Дианабат, ул. Никола Габровски 1",СОФИЯ 08 рн ИЗГРЕВ,1,"Дианабат, ул. Никола Габровски","жк Дианабат, ул. Никола Габровски 1, СОФИЯ 08 рн ИЗГРЕВ, България",,,,,0
СБАЛХЗ ЕАД СОФИЯ,София (столица),СОФИЯ 01 рн СРЕДЕЦ; СОФИЯ 16 рн СТУДЕНТСКИ,СОФИЯ 01 рн СРЕДЕЦ; СОФИЯ 16 рн СТУДЕНТСКИ,"ул. Пловдивско поле 6; Бул. ""Климент Охридски"" 1А","Д-Р НИНА АНГЕЛОВА РЪСИНА, АНДРЕЙ АНГЕЛОВ АНДРЕЕВ, ПРОФ. Д-Р СТАВРИ АСЕНОВ ТОШКОВ, ПРОФ. Д-Р ГЕОРГИ ГЕОРГИЕВ МИХАЙЛОВ, ДОЦ. Д-Р МИМОЗА ЦВЕТАНОВА СТАНЕВА, ДОЦ. Д-Р БРАНИМИР ВЛАДИМИРОВ СПАСОВ, Д-Р ГАЛЯ ГЕОРГИЕВА КОНДЕВА-МЪНКОВА","9701104, 9701105","ул. Пловдивско поле 6; Бул. ""Климент Охридски"" 1А",СОФИЯ 01 рн СРЕДЕЦ; СОФИЯ 16 рн СТУДЕНТСКИ,1А,Пловдивско поле,"ул. Пловдивско поле 6; Бул. ""Климент Охридски"" 1А, СОФИЯ 01 рн СРЕДЕЦ; СОФИЯ 16 рн СТУДЕНТСКИ, България",,,,,0
СБПЛР БУХОВО ЕООД СОФИЯ,София (столица),СОФИЯ 22 рн КРЕМИКОВЦИ,СОФИЯ 22 рн КРЕМИКОВЦИ,"гр. Бухово ул. ""Стефан и Велко"" 2",Д-Р ДОРА ДИМИТРОВА ВЕЛЕВА,9942320,"гр. Бухово ул. ""Стефан и Велко"" 2",СОФИЯ 22 рн КРЕМИКОВЦИ,2,"гр. Бухово ул. ""Стефан и Велко""","гр. Бухово ул. ""Стефан и Велко"" 2, СОФИЯ 22 рн КРЕМИКОВЦИ, България",,,,,0
СБПЛР КРЕМИКОВЦИ ЕООД СОФИЯ,София (столица),СОФИЯ 22 рн КРЕМИКОВЦИ,СОФИЯ 22 рн КРЕМИКОВЦИ,кв. Ботунец ул. В. Левски 2,"Д-Р ЦВЕТАНКА ХРИСТОВА ЗАФИРОВА, АНДРЕЙ ИВАНОВ АНДРЕЕВ","9943676, 9943319",кв. Ботунец ул. В. Левски 2,СОФИЯ 22 рн КРЕМИКОВЦИ,2,кв. Ботунец ул. В. Левски,"кв. Ботунец ул. В. Левски 2, СОФИЯ 22 рн КРЕМИКОВЦИ, България",,,,,0
СБПЛР ПАНЧАРЕВО ЕООД СОФИЯ,София (столица),СОФИЯ 23 рн ПАНЧАРЕВО,СОФИЯ 23 рн ПАНЧАРЕВО,"кв. Панчарево, ул. Кокалянско ханче 1","Д-Р АНДРЕЙ ИВАНОВ АНДРЕЕВ, ИВАН АСЕНОВ МАТЕЕВ, КРУМ ТОМОВ ТОМОВ","9923170, 9924331","кв. Панчарево, ул. Кокалянско ханче 1",СОФИЯ 23 рн ПАНЧАРЕВО,1,"кв. Панчарево, ул. Кокалянско ханче","кв. Панчарево, ул. Кокалянско ханче 1, СОФИЯ 23 рн ПАНЧАРЕВО, България",,,,,0
СБПЛРПФЗ Света Петка Българска ЕООД,Пазарджик,ВЕЛИНГРАД,Велинград,"местност ""4-ти километър""; 4-ти километър 91","ЦВЕТАН ИЛИЕВ ДАФОВ, ЕЛЕНА МИТКОВА ШОПОВА","0359/53273, 0359/53276, 0359/52243","местност ""4-ти километър""; 4-ти километър 91",Велинград,91,"местност ""4-ти километър"";","местност ""4-ти километър""; 4-ти километър 91, Велинград, България",,,,,0
