Наименование,Област,Община,Населено място,Адрес,Управител,Телефон
"Многопрофилна областна болница за активно лечение Д-р Стефан Черкезов АД гр. Велико Търново",Велико Търново,ВЕЛИКО ТЪРНОВО,ГР.ВЕЛИКО ТЪРНОВО,ул. Ниш №1,"Д-Р КРАСИМИР ТОДОРОВ ПОПОВ, ЛЮДМИЛ ХАРАЛАМБЕВ ГЕЦОВ, Д-Р СТЕФАН ФИЛЕВ ФИЛЕВ, ДАНИЕЛ СТЕФАНОВ ИЛИЕВ","062/678900, 062/640916"
"НМТБ ЦАР БОРИС ІІІ СОФИЯ",София (столица),СОФИЯ 05 рн СЕРДИКА,СОФИЯ 05 рн СЕРДИКА,бул. Княгиня Мария Луиза №108 и №104,"НИКОЛАЙ ГЕОРГИЕВ ЧЕРВЕНЯКАВ, РАЙКО СТЕФАНОВ ЦВЕТКОВ, ПРОФ. Д-Р ХРИСТО ГЕОРГИЕВ ЦЕКОВ, ГЕОРГИ ЕДРЕВ ЕДРЕВ","02/8324055, 02/8323004"
"НСБФТР ЕАД СОФИЯ",София (столица),СОФИЯ 18 рн ОВЧА КУПЕЛ,СОФИЯ 18 рн ОВЧА КУПЕЛ,бул. Овча купел №2В,"Д-Р ЙОРДАН МЕТОДИЕВ ИВАНЧЕВ, ТАТЯНА ГАНЧЕВА АНГЕЛОВА, АНТОН ЕВГЕНИЕВ ЖИВКОВ, ГАЛИНА ПЕТКОВА ПАВЛОВА","02/9555273, 02/8555022"
"НефроЛайф България - Специализирани центрове по хемодиализаООД",Бургас,БУРГАС,ГР.БУРГАС,ул. Транспортна,Д-Р НИКОЛАЙ ГЕОРГИЕВ ТОДОРОВ,"0878925945"
"ОЧЕН МЦ ТРОШЕВ ООД",Стара Загора,СТАРА ЗАГОРА,ГР.СТАРА ЗАГОРА,бул. Митрополит Методий Кусев №61,Д-Р СТАНИМИР ДЕНЧЕВ ТРОШЕВ,"0887552768, 042/630053"
"ПЪРВА ЧАСТНА МБАЛ Враца ЕООД",Враца,ВРАЦА,ГР.ВРАЦА,ул. Скакля №6,"Д-Р ПЛАМЕН ЦЕНОВ БЛАЖЕВ, Д-Р АНТОНИО ИЛИЕВ ГЕОРГИЕВ, Д-Р ДАРИН ВАСИЛЕВ ДРАГАНОВ","0887999091, 0878660501, 092/665757, 0878687646"
"ПЪРВА ЧАСТНА МБАЛ Враца ЕООД",Враца,ВРАЦА,ГР.ВРАЦА,бул. Втори юни №96А,"Д-Р ПЛАМЕН ЦЕНОВ БЛАЖЕВ, Д-Р АНТОНИО ИЛИЕВ ГЕОРГИЕВ, Д-Р ДАРИН ВАСИЛЕВ ДРАГАНОВ","0887999091, 0878660501, 092/665757, 0878687646"
"ПЪРВА ЧАСТНА МБАЛ Враца ЕООД",Враца,ВРАЦА,ГР.ВРАЦА,ул. ген. Леонов №93,"Д-Р ПЛАМЕН ЦЕНОВ БЛАЖЕВ, Д-Р АНТОНИО ИЛИЕВ ГЕОРГИЕВ, Д-Р ДАРИН ВАСИЛЕВ ДРАГАНОВ","0887999091, 0878660501, 092/665757, 0878687646"
"САГБАЛ Д-Р ЩЕРЕВ ЕООД СОФИЯ",София (столица),ГР.СОФИЯ,ГР.СОФИЯ,ул. Христо Благоев №25-31,НИКОЛА КОМНЕН МИЛАЧИЧ,"02/9200901, 02/9201827"
"САГБАЛ ЕВА ЕООД",Сливен,СЛИВЕН,ГР.СЛИВЕН,ул. Ичеренско шосе №11,"Д-Р НУРТЕН ОСМАНОВА ШЕКЕРОВА, ИБРЯМ АЛИЕВ МУСТАФОВ, СТЕФКА ИВАНОВА РАДКОВА","044/630101"
"САГБАЛ ЕВА ЕООД",Сливен,СЛИВЕН,ГР.СЛИВЕН,бул. Панайот Хитов №117,"Д-Р НУРТЕН ОСМАНОВА ШЕКЕРОВА, ИБРЯМ АЛИЕВ МУСТАФОВ, СТЕФКА ИВАНОВА РАДКОВА","044/630101"
"СБАЛ ГРЪБНАЧЕН ЦЕНТЪР АД",София (столица),СОФИЯ 05 рн СЕРДИКА,СОФИЯ 05 рн СЕРДИКА,бул. Ген. Николай Столетов №67А,"ЛЮБЧО ЦВЕТАНОВ ПЕНЕВ, Д-Р ДОБРОМИР ИЛИЕВ ИЛКОВСКИ, ДЕСИСЛАВА ИВАНОВА ЛЮБЕНОВА","0894515618"
"СБАЛ ГРЪБНАЧЕН ЦЕНТЪР АД",София (столица),СОФИЯ 10 рн ТРИАДИЦА,СОФИЯ 10 рн ТРИАДИЦА,ул. Св. Георги Софийски №3,"ЛЮБЧО ЦВЕТАНОВ ПЕНЕВ, Д-Р ДОБРОМИР ИЛИЕВ ИЛКОВСКИ, ДЕСИСЛАВА ИВАНОВА ЛЮБЕНОВА","0894515618"
"СБАЛ ЙОАН ПАВЕЛ ЕООД СОФИЯ",София (столица),СОФИЯ 05 рн СЕРДИКА,СОФИЯ 05 рн СЕРДИКА,бул. Ген. Столетов №67А,НЕБЕСНА ДИМИТРОВА БАЛДЖИЙСКА,"02/8320044"
"СБАЛ ПО КАРДИОЛОГИЯ ЯМБОЛ ЕАД",Ямбол,ЯМБОЛ,ГР.ЯМБОЛ,ул. Димитър Благоев №69,"СИДИКУЛАХ РАХИМИ, МАРИАН ТОДОРОВ ИНГЕЛИЕВ, БОРИС ПЕТКОВ ЧОРБАДЖИЙСКИ, БИСТРА СТОИЧКОВА ПЕШЕВА-МУСИЕВСКА, ПЕТЯ ИВАНОВА ДИНОВСКА, МЛАДЕН ВЛАДИМИРОВ ГРИГОРОВ","046/662215, 046/662377, 046/662389"
"СБАЛ ПФЗ Д-р Димитър Граматиков Русе ЕООД",Русе,РУСЕ,ГР.РУСЕ,ул. Алея Лилия №1,"СВЕТОСЛАВ ДАЧЕВ ДАЧЕВ, ДИМИТЪР СТОЯНОВ ГРАМАТИКОВ","082/813960"
"СБАЛ СВ. ЛАЗАР ООД СОФИЯ",София (столица),СОФИЯ 09 рн ЛОЗЕНЕЦ,СОФИЯ 09 рн ЛОЗЕНЕЦ,бул. Симеоновско шосе №4А,Д-Р ТИАНА ЛАЗАРОВА ДИМИТРИЕВА-НИКОЛОВА,"02/9622005"
"СБАЛ ФРМ МЕДИКА ООД Русе",Русе,РУСЕ,ГР.РУСЕ,ул. Рига №35,КИРИЛ ПАНАЙОТОВ ПАНАЙОТОВ,"0885304040"
"СБАЛ ФРМ МЕДИКА ООД Русе",Русе,РУСЕ,ГР.РУСЕ,ул. Независимост №2,КИРИЛ ПАНАЙОТОВ ПАНАЙОТОВ,"0885304040"
"СБАЛ по кардиология Варна ЕАД",Варна,ВАРНА,ГР.ВАРНА,бул. Цар Освободител №100,"Д-Р ХАРАЛИН СТОЯНОВ ТУМБЕВ, ПРОФ. Д-Р МЛАДЕН ВЛАДИМИРОВ ГРИГОРОВ, ПРОФ. Д-Р НИКОЛАЙ ЙОРДАНОВ ПЕНКОВ","052/648020, 052/603203"
"СБАЛ СПЕЦИАЛ МЕДИК ООД",Пловдив,ПЛОВДИВ,ГР.ПЛОВДИВ,пл. Понеделник пазар №5 ет.2 крило Изток и крило Юг,Д-Р ИНА СТОЯНОВА ФИЛИПОВА,"0884308925"
"СБАЛАГ МАЙЧИН ДОМ ЕАД СОФИЯ",София (столица),СОФИЯ 10 рн ТРИАДИЦА,СОФИЯ 10 рн ТРИАДИЦА,ул. Здраве №2,"ПРОФ. ИВАН АТАНАСОВ КОСТОВ, Д-Р ВИКТОР БОРИСОВ ЗЛАТКОВ, Д-Р ДИМИТЪР МИТКОВ ДРАГИЕВ, МЕТОДИ ВАНГЕЛОВ ЯНКОВ, НИКОЛАЙ ИВАНОВ ДОГАНОВ","02/9172233, 02/8517291"
"СБАЛАГ Торакс Д-р Сава Бояджиев ЕООД Пловдив",Пловдив,ПЛОВДИВ,ГР.ПЛОВДИВ,ул. Димитър Цончев №5,"Д-Р ИВАН ТОНОВ ГЛАВЧЕВ, ЮРИ СПАСОВ, ГЕОРГИ ИВАНОВ БЛАГОЕВ","032/625125, 0887594916"
"СБАЛББ - СВ. ПАНТЕЛЕЙМОН ЕООД",Перник,ПЕРНИК,ГР.ПЕРНИК,местност Голо бърдо,"АЛЕКСАНДЪР ПЕТРОВ АЛЕКСАНДРОВ, АСЕН ЙОРДАНОВ АСЕНОВ, ВЕЛИЧКА ГЕОРГИЕВА КАДИЙСКА, СИМЕОН ВАСИЛЕВ СИМЕОНОВ, АЛЕКСАНДЪР СТЕФАНОВ АЛЕКСИЕВ","0884999636, 0888252427, 0999115126, 0895525350, 0889035153"
"СБАЛББ Габрово ЕООД",Габрово,ГАБРОВО,ГР.ГАБРОВО,ул. Д-р Кирил Въгленов №1,"ИВО ГИЧЕВ СТАНЧЕВ, АНТОНИЯ ГЕОРГИЕВА КОЛЕВА","066/878670"
"СБАЛГАР Д.Р МАЛИНОВ ООД СОФИЯ",София (столица),СОФИЯ 02 рн КРАСНО СЕЛО,СОФИЯ 02 рн КРАСНО СЕЛО,бул. Гоце Делчев №46,Д-Р МАКСИМ ЦАНКОВ МАЛИНОВ,"02/9655711"
"СБАЛДБ ПРОФ. ИВАН МИТЕВ ЕАД СОФИЯ",София (столица),СОФИЯ 10 рн ТРИАДИЦА,СОФИЯ 10 рн ТРИАДИЦА,бул. Акад. Иван Гешов №11,"Д-Р МАРИЯ БОЖИДАРОВА ЕКИМОВА-ПЕНЕВА, ДИМИТЪР ЛЮБОМИРОВ РУСИНОВ, БЛАГОМИР НИКОЛАЕВ ЗДРАВКОВ","02/8154254"
"СБАЛИПБ ПРОФ. ИВАН КИРОВ ЕАД СОФИЯ",София (столица),СОФИЯ 10 рн ТРИАДИЦА,СОФИЯ 10 рн ТРИАДИЦА,бул. Акад. Иван Гешов №17,"Д-Р ТОМА БОРИСОВ ТОМОВ, ПРОФ. Д-Р ТАТЯНА ПЕТРОВА ПЕНКОВА-ЧЕРВЕНЯКОВА","02/9402100"
"СБАЛК - КАРДИОЛАЙФ ООД ВАРНА",Варна,ВАРНА,ГР.ВАРНА,бул. Република Медицински център Младост бл. А,"Д-Р ТРАЯН БОТЕВ ЦВЕТКОВ, ЮЛИЯ БОРИСОВА МАКЕДОНСКА, СПАС НИКОЛОВ СПАСАВ, Д-Р ГАЛИНА ВИДОЛОВА БАЛАБАНОВА, Д-Р ВЛАДИСЛАВ ТОДОРИНОВ ПАКЕРОВ, ХАРАЛИН СТОЯНОВ ТУМБЕВ","052/460170, 052/460171, 052/460190, 052/460191, 0879487878"
"СБАЛК Велико Търново ЕАД",Велико Търново,ВЕЛИКО ТЪРНОВО,ГР.ВЕЛИКО ТЪРНОВО,ул. Бузлуджа №1,"МАРИЯНА РАЙКОВА ГЕОРГИЕВА, Д-Р ПЕТЯ ИВАНОВА ДИНОВСКА, ПРОФ. МЛАДЕН ВЛАДИМИРОВ ГРИГОРОВ, Д-Р НОРА ГЕОРГИЕВА ЦВЕТКОВА, Д-Р ЙОРДАНКА ТОМОВА-ДИМОВА, Д-Р СОТИР ТОДОРОВ МАРЧЕВ","062/632020, 062/624030"
"СБАЛК Медика Кор ЕАД Русе",Русе,РУСЕ,ГР.РУСЕ,ул. Рига №35,КИРИЛ ПАНАЙОТОВ ПАНАЙОТОВ,"082/887363, 0885304040"
"СБАЛК Медика Кор ЕАД Русе",Русе,РУСЕ,ГР.РУСЕ,ул. Независимост №2,КИРИЛ ПАНАЙОТОВ ПАНАЙОТОВ,"082/887363, 0885304040"
"СБАЛК ПО КАРДИОЛОГИЯ МАДАРА ЕАД ШУМЕН",Шумен,ШУМЕН,ГР.ШУМЕН,ул. Васил Априлов №63,"МАРТИН СТОЙНЕВ СТОЙНЕВ, ИВАЙЛО ВЛАДИМИРОВ ДОЙЧИНОВ","054/801260, 054/801261"
"СБАЛО Свети Мина ЕООД",Благоевград,БЛАГОЕВГРАД,ГР.БЛАГОЕВГРАД,ул. Васил Левски №62,"ТЕОДОР ВЕЛЧЕВ ВЕЛЧЕВ, ХРИСТИНА ЙОНЧЕВА КУЗМАНОВА-ЯНКОВА, ГЕОРГИ БОРИСОВ ГЕОРГИЕВ","073/882857, 0886333773, 073/832100"
"СБАЛОБ ДЕН ЕООД СОФИЯ",София (столица),СОФИЯ 04 рн ОБОРИЩЕ,СОФИЯ 04 рн ОБОРИЩЕ,ул. Росица №21,ДОЦ. Д-Р АНДРЕЙ ДИМИТРОВ АНДРЕЕВ,"02/9832028, 02/9833800"
"СБАЛОБ ЗОРА АД СОФИЯ",София (столица),СОФИЯ 05 рн СЕРДИКА,СОФИЯ 05 рн СЕРДИКА,бул. Княгиня Мария-Луиза №191,"ПРОФ. ИВА ТОДОРОВА ПЕТКОВА, РЕНЕТА ТОДОРОВА ПЕТКОВА, ДОЦ. Д-Р ЕВДОКИЯ ДИМИТРОВА ИЛИЕВА","02/9312281"
"СБАЛОБ ЗОРА АД СОФИЯ",София (столица),СОФИЯ 15 рн МЛАДОСТ,СОФИЯ 15 рн МЛАДОСТ,ул. Петър Протич №4,"ПРОФ. ИВА ТОДОРОВА ПЕТКОВА, РЕНЕТА ТОДОРОВА ПЕТКОВА, ДОЦ. Д-Р ЕВДОКИЯ ДИМИТРОВА ИЛИЕВА","02/9312281"
"СБАЛОБ ЗРЕНИЕ ООД СОФИЯ",София (столица),СОФИЯ 09 рн ЛОЗЕНЕЦ,СОФИЯ 09 рн ЛОЗЕНЕЦ,бул. Джеймс Баучер №33 вх. В,"ХРИСТИНА БЛАГОЕВА ХРИСТОВА, ВЕСЕЛИН ИВАНОВ ТАНЕВ, ПРОФ. Д-Р ПРАВОСЛАВА ЦОНЧЕВА ЧНЧУЛЕВА, ПРОФ. Д-Р ВЕСЕЛИН ИВАНОВ ТАНЕВ","02/9531582, 02/9531574"
"СБАЛОБ ЗРЕНИЕ ООД СОФИЯ",София (столица),СОФИЯ 10 рн ТРИАДИЦА,СОФИЯ 10 рн ТРИАДИЦА,ул. Балша №5,"ХРИСТИНА БЛАГОЕВА ХРИСТОВА, ВЕСЕЛИН ИВАНОВ ТАНЕВ, ПРОФ. Д-Р ПРАВОСЛАВА ЦОНЧЕВА ЧНЧУЛЕВА, ПРОФ. Д-Р ВЕСЕЛИН ИВАНОВ ТАНЕВ","02/9531582, 02/9531574"
"СБАЛОЗ ПРОФ. Д-Р МАРИН МУШМОВ ЕООД СОФИЯ",София (столица),СОФИЯ 15 рн МЛАДОСТ,СОФИЯ 15 рн МЛАДОСТ,бул. А. Сахаров №22,Д-Р БОРИСЛАВ ХАРАЛАМБИЕВ ДИМИТРОВ,"02/9753950"
"СБАЛОЗ Д-р Марко Антонов Марков-Варна ЕООД","Варна","ВАРНА","ГР.ВАРНА","БУЛ. ЦАР ОСВОБОДИТЕЛ № 100; КВ. АСПАРУХОВО, МЕСТНОСТ ""ВИЛИТЕ""","Д-Р ГОСПОДИН РАДКОВ ИГНАТОВ, ПРОФ. Д-Р ГЕОРГИ ЛЕОНИДОВ КОБАКОВ","052/975-888, 052/975888"
"СБАЛОЗ КРИСТАЛ ООД СОФИЯ","София (столица)","СОФИЯ 11 рн КРАСНА ПОЛЯНА","СОФИЯ 11 рн КРАСНА ПОЛЯНА","ГР. СОФИЯ, Р-Н КРАСНА ПОЛЯНА, БУЛ. „АЛЕКСАНДЪР СТАМБОЛИЙСКИ“ № 239","Д-Р ГЕОРГИ ИЛИЕВ ДОРМИШЕВ","02/4200356, 02/4200234"
"СБАЛОТ ВИТОША ЕООД СОФИЯ","София (столица)","СОФИЯ 09 рн ЛОЗЕНЕЦ","СОФИЯ 09 рн ЛОЗЕНЕЦ","бул. Симеоновско шосе № 108-Б","Д-Р ОРЛИН БОРИСОВ ФИЛИПОВ","9622292"
"СБАЛПФЗ БЛГР","Благоевград","БЛАГОЕВГРАД","ГР. БЛАГОЕВГРАД","УЛ. ЦАНКО ЦЕРКОВСКИ №4","ВЛАДИМИР ВИТКОВ ПАНДЕВ, ТАТЯНА СТОЙЧЕВА КОНСТАНТИНОВА, ПЕТЪР ЙОРДАНОВ ГЕОРГИЕВ","073/830201, 073/884210"
"СБАЛПФЗ Враца ЕООД","Враца","ВРАЦА","ГР.ВРАЦА","ул.""Генерал Леонов""№93","Д-Р КОСТАДИН НИКИФОРОВ ШАХОВ, Д-Р МАРИЯНА СТОЯНОВА МАРКОВА","0878987223, 0876987223, 092/623564, 092/666117"
"СБАЛПФЗ Д-р Никола Пенчев - Пазарджик ЕООД","Пазарджик","ПАЗАРДЖИК","ГР.ПАЗАРДЖИК","ул. ""Болнична"" №15","НИКОЛА ПЕТРОВ ПЕНЧЕВ, РУМЕН МЕТОДИЕВ АВРАМОВ, КОСТАДИНКА КРУМОВА СОТИРОВА, АНТОАН АСЕНОВ ДОНЧЕВ","034/443849, 034/441866"
"СБАЛПФЗ Стара Загора ЕООД","Стара Загора","СТАРА ЗАГОРА","ГР.СТАРА ЗАГОРА","ул. ""Армейска"" № 11","Д-Р КАМЕЛИЯ ХАРАЛАНОВА ХАРАЧЕРОВА, ЛЮБОМИР ЖИВКОВ ЛЮБЕНОВ, СТОЯНКА МАНЧЕВА ТАНЕВА, Д-Р ЧАВДАР ДЕЧЕВ ПОПОВ, ВАЛЕРИЯ ЛЮБОМИРОВА ИВАНОВА","042/623710, 042/648180"
"СБАЛТОСМ ПРОФ. Д-Р ДИМИТЪР ШОЙЛЕВ ЕАД СОФИЯ","София (столица)","СОФИЯ 08 рн ИЗГРЕВ","СОФИЯ 08 рн ИЗГРЕВ","ж.к. Дианабат, ул. Никола Габровски № 1","ГЕОРГИ АЛЕКСАНДРОВ ДАМЯНОВ, ТАНЯ МАРИНОВА РУСЕВА-КОЛЕВА","02/962045, 0888871888, 02/8621133"
"СБАЛХЗ ЕАД СОФИЯ","София (столица)","СОФИЯ 01 рн СРЕДЕЦ; СОФИЯ 16 рн СТУДЕНТСКИ","СОФИЯ 01 рн СРЕДЕЦ; СОФИЯ 16 рн СТУДЕНТСКИ","ул. Пловдивско поле № 6; Бул. ""Климент Охридски"" № 1А","Д-Р НИНА АНГЕЛОВА РЪСИНА, АНДРЕЙ АНГЕЛОВ АНДРЕЕВ, ПРОФ. Д-Р СТАВРИ АСЕНОВ ТОШКОВ, ПРОФ. Д-Р ГЕОРГИ ГЕОРГИЕВ МИХАЙЛОВ, ДОЦ. Д-Р МИМОЗА ЦВЕТАНОВА СТАНЕВА, ДОЦ. Д-Р БРАНИМИР ВЛАДИМИРОВ СПАСОВ, Д-Р ГАЛЯ ГЕОРГИЕВА КОНДЕВА-МЪНКОВА","9701104, 9701105"
"СБНАЛ Свети Лазар ЕООД гр. Казанлък","Стара Загора","КАЗАНЛЪК","ГР.КАЗАНЛЪК","ул.""Д-р Хр. Баев"" №15; ул. Ал. Константинов №6","Д-Р ГЕРГИНА ХРИСТОВА ДИМИТРОВА","0431/85017, 042/62125"
"СБПЛР - Котел ЕООД","Сливен","КОТЕЛ","ГР.КОТЕЛ","ул. Изворска №85","Д-Р ЦВЕТАН ГЕОРГИЕВ ВЛАХОВ, ЕВГЕНИ ГЕОРГИЕВ ЛЮБЕНОВ, Д-Р ГРИГОР КОСТОВ МАЛЕВ","0887/777423, 0889/533663, 0453/42473"
"СБПЛР БУХОВО ЕООД СОФИЯ","София (столица)","СОФИЯ 22 рн КРЕМИКОВЦИ","СОФИЯ 22 рн КРЕМИКОВЦИ","гр. Бухово ул. ""Стефан и Велко"" № 2","Д-Р ДОРА ДИМИТРОВА ВЕЛЕВА","9942320"
"СБПЛР ЕООД","Перник","ПЕРНИК","ГР.ПЕРНИК","ул.""Протожерица"" №102","ЮРИ ВАСИЛЕВ ТОРНЕВ, БОЯН БОГДАНОВ ДРАГАНОВ, ЙОРДАНКА АЛЕКСАНДРОВА КОСТАДИНОВА, ВЕНЦИСЛАВ ДАФИНОВ ЧУНОВ, РОСИЦА ИВАНОВА ГАЙДАРОВА, ЕМИЛ ЕМИЛОВ НЕНКОВ, ЙОРДАН МЕТОДИЕВ ИВАНЧЕВ, ИННА ПЕТРОВА СТОИЛОВА","0897/084072, 076/604402, 076/604412, 076/590800, 0894492213"
"СБПЛР КРЕМИКОВЦИ ЕООД СОФИЯ","София (столица)","СОФИЯ 22 рн КРЕМИКОВЦИ","СОФИЯ 22 рн КРЕМИКОВЦИ","кв. Ботунец ул. В. Левски № 2","Д-Р ЦВЕТАНКА ХРИСТОВА ЗАФИРОВА, АНДРЕЙ ИВАНОВ АНДРЕЕВ","9943676, 9943319"
"СБПЛР Минерални бани - Полски Тръмбеш ЕООД","Велико Търново","ПОЛСКИ ТРЪМБЕШ","ГР.ПОЛСКИ ТРЪМБЕШ","ул. Търговска 92","ПЛАМЕН МИХАЙЛОВ ЛАКОВ","0888/507600"
"СБПЛР ПАНЧАРЕВО ЕООД СОФИЯ","София (столица)","СОФИЯ 23 рн ПАНЧАРЕВО","СОФИЯ 23 рн ПАНЧАРЕВО","кв. Панчарево, ул. Кокалянско ханче № 1","Д-Р АНДРЕЙ ИВАНОВ АНДРЕЕВ, ИВАН АСЕНОВ МАТЕЕВ, КРУМ ТОМОВ ТОМОВ","9923170, 9924331"
"СБПЛРПФЗ Света Петка Българска ЕООД","Пазарджик","ВЕЛИНГРАД","ГР.ВЕЛИНГРАД","местност ""4-ти километър""; 4-ти километър №91","ЦВЕТАН ИЛИЕВ ДАФОВ, ЕЛЕНА МИТКОВА ШОПОВА","0359/53273, 0359/53276, 0359/52243"
"СБР ""Медика - Албена"" ЕООД","Добрич","БАЛЧИК","С.ОБРОЧИЩЕ, К.К.АЛБЕНА","Сградата на медицински център","ПРОФ. Д-Р ДИМИТРИЧКА ДУЧЕВА БЛИЗНАКОВА, Д-Р МИГЛЕНА СТЕФАНОВА КОЖУХАРОВА, ГАЛИНА ПЕТКОВА ПАВЛОВА, ПРОФ. Д-Р ЕНЧО КАЛЧЕВ СЪБЕВ","0887714763, 0888376863, 0878123321, 0887366652"
"СБР ""Света Богородица"" ЕООД Нареченски бани","Пловдив","АСЕНОВГРАД","С.НАРЕЧЕНСКИ БАНИ","ул.Панорама № 8","Д-Р АТАНАС БЛАГОЕВ ТИЛЕВ","03342/2212, 03342/2243"
"СБР - ВАРНА АД","Варна","ВАРНА","ГР.ВАРНА","К.К. ""ЗЛАТНИ ПЯСЪЦИ"", СПИРКА ""ЖУРНАЛИСТ""","Д-Р ЦВЕТАНА АНГЕЛОВА ДИНКОВА","052/355583"
"СБР - НК ЕАД - ФИЛИАЛ БАНКЯ СОФИЯ","София (столица)","СОФИЯ 24 рн БАНКЯ","ГР.БАНКЯ","ул.„Шейново” №8","Д-Р ЧЕНКО ХРИСТОВ ЧАЛЪКОВ ЧРЕЗ ДИРЕКТОР ФИЛИАЛ БАНКЯ Д-Р МИЛКА АНТОНОВА ПАСКАЛЕВА-КЪРКОВСКА, ДОЦ.Д-Р АЛЕКСАНДЪР ИВАНОВ СЕМКОВ ЧРЕЗ ДИРЕКТОР ФИЛИАЛ БАНКЯ Д-Р МИЛКА АНТОНОВА ПАСКАЛЕВА-КЪРКОВСКА, ПЛУМЕЛИНА ДИМИТРОВА МИЧЕВА ЧРЕЗ ДИРЕКТОР ФИЛИАЛ БАНКЯ Д-Р МИЛКА АНТОНОВА ПАСКАЛЕВА-КЪРКОВСКА, Д-Р ПЛАМЕН ПЕЛТЕШКИ","02/9885905"
"СБР - САПАРЕВА БАНЯ АД","Кюстендил","САПАРЕВА БАНЯ","ГР.САПАРЕВА БАНЯ","ул. Серафим Йорданов 1","Д-Р НИКОЛАЙ СТОЯНОВ КРЪСТЕВ, Д-Р ГЕОРГИ ЖЕЛЕВ АВРАМОВ","0707/22362"
"СБР БАНКЯ АД СОФИЯ","София (столица)","СОФИЯ 24 рн БАНКЯ","СОФИЯ 24 рн БАНКЯ","гр. Банкя, ул. Шейново № 8","Д-Р НИКОЛАЙ СТОЯНОВ КРЪСТЕВ, ПЕТЯ МИЛЕНОВА ГЕНКОВА, ГЕОРГИ ЖЕЛЕВ АВРАМОВ","9977265, 9977244"
"СБР ВИТА ЕООД","Пазарджик","ВЕЛИНГРАД","ГР.ВЕЛИНГРАД","ул. ""Пушкин"" №2","АНГЕЛ ХАРАЛАМБИЕВ ПЕЕВ","0359/52159, 0359/52438"
"СБР ДЦП СВ. СОФИЯ ЕООД СОФИЯ","София (столица)","СОФИЯ 11 рн КРАСНА ПОЛЯНА","СОФИЯ 11 рн КРАСНА ПОЛЯНА","БУЛ. ВЪЗКРЕСЕНИЕ № 1В","ДОЦ Д-Р ИВАН ДИМИТРОВ ЧАВДАРОВ","8284881"
"СБР ЗДРАВЕ ЕАД","София (столица)","СОФИЯ 24 рн БАНКЯ","СОФИЯ 24 рн БАНКЯ","гр. Банкя, ул. Г. С. Раковски № 15","Д-Р ВИОЛЕТА КОСТАДИНОВА ВЕЛИЧКОВА, ГЕОРГИ САМУИЛОВ ВАСИЛЕВ, ПРОФ. Д-Р ДИМИТЪР РАДКОВ РАДЕНОВСКИ","9977231, 9977383"
"СБР Марикостиново ЕООД","Благоевград","ПЕТРИЧ","С.МАРИКОСТИНОВО","С. МАРИКОСТИНОВО","АННА БЛАГОЕВА СМИЛЯНОВА, КАТЕРИНА КИРИЛОВА АРДАШЕВА","0742/62334, 0878/933370, 0742/62331"
